ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MICI: AB2L57_08550
            MALP: QSU92_15955
            MJI: QNO14_05345
            MWN: QNO26_09670
            MINX: MICNX66_2095(pyrD)
            MPRL: AB0870_06440
            MICJ: LRQ07_10490
            MIMZ: OED01_09830
            MCLI: PQV94_06335
            MIBD: P6897_06110
            MCHN: HCR76_07610
            RLA: Rhola_00008450
            RPLA: A4Z71_04075
            RHOK: RKAS3_05130(pyrD)
            AQG: HRU87_04115
            AQK: AKACHI_05320(pyrD)
            RTX: TI83_05070
            RTC: APU90_01405
            RTN: A6122_1133
            RRY: C1O28_04945
            RIA: C7V51_02465
            RFS: C1I64_08815
            RTE: GSU10_06460
            ROE: Q0F99_16740
            RATH: GSU68_07855
            CUM: NI26_06450
            CUB: BJK06_15655
            CUG: C1N91_06330
            CQF: GBG65_17515
            CCIT: QPK07_06720
            CUF: KM842_06615
            CUY: I8920_06400
            CPOI: OE229_09910
            CURT: LCG91_06435
            CURZ: LQK89_06660
            FRP: AX769_12025
            FSB: GCM10025867_27000(pyrD)
            AGY: ATC03_11480
            AGM: DCE93_06450
            AGF: ET445_13330
            AMAU: DSM26151_13200(pyrD)
            ASOI: MTP13_15135
            AMAV: GCM10025877_31660(pyrD)
            ALAV: MTO99_03625
            AIL: FLP10_01170
            CART: PA27867_1599
            CRY: B7495_07795
            CPHY: B5808_08010
            AMIN: AUMI_15840
            AUM: AURMO_00865
            AUW: AURUGA1_00805(pyrD)
            AUT: AINA4_07600(pyrD)
            PSAI: C3B54_11994
            MALK: MalAC0309_1310(pyrD)
            CHRE: IE160_06790
            MHUM: NNL39_11205
            MDB: OVN18_12550
            MYL: C3E77_06545
            MSPO: KXZ72_03585
            SALC: C2138_05875
            SALA: ESZ53_02100
            SALD: FVA74_05735
            HUM: DVJ78_12870
            HUW: FPZ11_01760
            GRY: D7I44_15360
            LYD: D7I47_13640
            LYK: FLP23_08195
            PROA: H4J02_06730
            PLAP: EAO79_14510
            PFLU: BWO91_10845
            LEU: Leucomu_08410
            LTR: EVS81_01135
            LEB: G7066_06765
            LDN: H9L06_02500
            LVI: G7068_00515
            LINS: G7067_08685
            LLUT: K1X41_01995
            LARI: KI794_07525
            LALL: MUN78_06395
            LRP: MUN76_03195
            LTN: KVY00_00480
            AGG: C1N71_08680
            AGRO: JSQ78_03740
            MANT: BHD05_11520
            HEA: HL652_07015
            HEH: L3i23_11960(pyrD)
            FRN: F1C15_02410
            GLN: F1C58_06785
            AGX: AGREI_1453(pyrD)
            SUBT: KPL76_10590
            SUBA: LQ955_06890
            PSEV: USB125703_01992(pyrD)
            GSD: M3M28_07310
            GMN: GMOLON4_604(pyrD)
            HOM: OF852_03855
            LYH: FrondiHNR_07020
            AOG: LH407_00915
            HFA: U2H20_03140
            ART: Arth_2221
            ARR: ARUE_c23740(pyrD)
            ARM: ART_0887
            ARL: AFL94_08415
            ARE: AL755_12150
            AAQ: AOC05_07260
            ARW: MB46_04685
            ARH: AHiyo8_04620
            ARY: ATC04_09485
            ARU: ASPU41_16210
            ARQ: BWQ92_20775
            ARN: CGK93_12955
            ARX: ARZXY2_1745(pyrD)
            ARTH: C3B78_10435
            ARTP: E5206_12105
            AAGI: NCTC2676_1_01419(pyrD)
            AJG: KKR91_09885
            ASUN: KG104_10320
            ASUF: MNQ99_10250
            ARTY: AHiyo4_24840
            APOA: J0916_07330
            AWW: G8758_04950
            ACAO: NF551_08890
            AZH: MUK71_09070
            AGEG: MUG94_09610
            AOD: Q8Z05_19195
            AKO: N9A08_08575
            AZX: N2K95_08905
            AJR: N2K98_09525
            ARTM: MN0502_17590(pyrD)
            ARTU: E7Y32_13310
            ARTZ: FCN77_14530
            ARTQ: CGQ24_10035
            ARTA: OL239_08915
            ARTT: IG195_17000
            ARTC: KY499_02025
            ARTL: ArtHe_06550
            ARTE: QI450_08495
            ARTN: ABCW42_11260
            ARI: UM93_04965
            AAU: AAur_2219(pyrD)
            PUE: FV140_11245
            PNV: JMY29_10545
            PAYJ: HMI59_10750
            PAGO: IRJ34_11210
            PAYN: HMI60_03575
            PHRZ: QN084_22535
            PANY: ACPFL9_11490
            ARZ: AUT26_10965
            ACH: Achl_1958
            APN: Asphe3_19500
            PSUL: AU252_21355
            PSNI: NIBR502771_14670
            PDEL: JCQ34_09800
            POK: SMD14_10400
            PSLS: KTR40_09530
            PQA: WHH00_08970
            PSSO: ACOM2C_03850
            PSNB: NIBR502770_08105
            AAI: AARI_16750(pyrD)
            GAR: AOZ07_08605
            GCR: GcLGCM259_1446(pyrD)
            GLU: F0M17_08425
            GPR: JQN66_08585
            GMI: NMP99_08640
            GMY: XH9_00270
            GNC: QQS42_08425
            GLM: N6V40_11705
            GEY: QMQ05_08210
            RSA: RSal33209_1588
            KRH: KRH_12900(pyrD)
            KPL: KPaMU14_05885
            KFV: AS188_10955
            KII: KocCE7_06650
            KRS: EQG70_09610
            KOD: HBK84_06815
            KVR: CIB50_0001837(pyrD)
            MLU: Mlut_12260
            MICK: B1A86_00006035
            MYU: M8233_05815
            MLY: CJ228_003860
            MPOR: KW076_07925
            MTEU: R3I42_04355
            MICU: SOY78_06450
            RMU: RMDY18_10590
            RDN: HMPREF0733_11920(pyrD)
            RAJ: RA11412_1799
            RTER: IDM49_06300
            RAMA: IDM48_06135
            RKR: I6G21_09155
            SATK: SA2016_2086
            CCYC: SCMU_21320(pyrD)
            SPUE: AB5L97_09785
            NAE: BHE16_02630
            AUL: DCC27_003850
            AIG: QDX25_03155
            CIG: E7744_07335
            CMUA: P8192_08090
            PAEY: KUF55_08665
            PALU: CJ193_000910
            ACRY: AC20117_18920
            BCV: Bcav_1877
            BFA: Bfae_16390
            BRX: BH708_03635
            BGG: CFK41_08550
            BRZ: CFK38_10740
            BSAU: DWV08_05685
            BRR: C1N80_10760
            BKI: M4486_05335
            BRHA: NLU66_11705
            BHH: Bra3105_02120
            BHQ: BRM3_11765
            BRAC: RBL05_06690
            HMM: R3I40_05210
            JDE: Jden_1463
            KSE: Ksed_07890
            DNI: HX89_10590
            DAY: FV141_09745
            DERM: H7F30_07555
            LMOI: VV02_10045
            YIM: J5M86_03845
            ALX: LVQ62_08140
            BEI: GCM100_26790(pyrD_2)
            XCE: Xcel_2026
            XYL: ET495_06390
            XYA: ET471_15905
            IVA: Isova_1846
            IDO: I598_0361(pyrD)
            IHA: UQW22_13290
            CET: B8281_11265
            CCEU: CBR64_20325
            CPRT: FIC82_010325
            PROU: AB1046_08615
            PROZ: ACO229_03370
            SKE: Sked_15520
            SANW: G7063_08845
            SBIL: SANBI_001478
            CFL: Cfla_2095
            CFI: Celf_2205
            CGA: Celgi_1403
            CEZ: CBP52_06190
            CELZ: E5225_07275
            CEJ: GC089_07530
            CELH: GXP71_07895
            CIRA: LFM56_07495
            CPAL: F1D97_12925
            CELC: K5O09_08415
            CDON: KKR89_10620
            CWAN: KG103_10745
            CFEN: KG102_10445
            CWN: NP075_11045
            CCHE: NP064_09110
            CXIE: NP048_10635
            CELE: P9841_02915
            CELN: CELD12_14260(pyrD)
            OEK: FFI11_014870
            PSEI: GCE65_08090
            PSEK: GCM125_26010(pyrD)
            ICA: Intca_0223
            ARS: ADJ73_03730
            SERJ: SGUI_3090
            ORN: DV701_17760
            ORZ: FNH13_06095
            ORD: L0A91_07210
            OCP: NF557_04620
            OFA: NF556_14260
            SERW: FY030_10760
            BLY: A2T55_09010
            BLIN: BLSMQ_1972
            BRI: FDF13_10825
            BLUT: EW640_03720
            BCAU: I6G59_12505
            BSPO: L1F31_09170
            BREB: PGC08_10105
            BREJ: LJ362_08210
            BKR: AAFP32_08035
            SEVR: LWF01_06980
            HALT: IM660_10535
            RHAL: LQF10_10130
            RSUA: LQF12_08935
            DEM: LGT36_004170
            DSS: GCM25873_06020(pyrD)
            DCP: RN607_01945(pyrD) RN607_06005
            GEZ: FE251_08960
            GYU: FE374_08315
            GEW: MF406_10485
            PFR: PFREUD_11460(pyrD)
            PFRE: RM25_1045
            PACD: EGX94_12780
            PAUS: NCTC13651_01332(pyrD)
            PPC: HMPREF9154_1623(pyrD)
            ARUB: J5A65_07345
            MPH: MLP_26370(pyrD)
            MIK: FOE78_13285
            MICG: GJV80_07800
            TFL: RPIT_06175
            TFA: BW733_16440
            TES: BW730_06005
            TEZ: BKM78_00870
            TDF: H9L22_05225
            TLA: TLA_TLA_00178(pyrD)
            TEJ: KDB89_06905
            TLS: QH948_07160
            PRV: G7070_16390
            BRT: J4N02_08595
            PSOI: PCC79_08890
            PROP: QQ658_06030
            BROO: brsh051_28810
            AFUV: AADG42_09505
            NCA: Noca_2432
            NDK: I601_3017(pyrD_1)
            NOY: EXE57_02970
            NOI: FCL41_06965
            NOO: FE634_12010
            NDP: E2C04_07700
            NSN: EXE58_16965
            NBE: Back2_05750(pyrD)
            NANO: G5V58_12525
            NMES: H9L09_19175
            NARO: CFH99_13755
            NPI: G7071_14040
            NAQU: ENKNEFLB_02743(pyrD_2)
            NRO: K8W59_07615
            NOQ: LN652_01690
            NCQ: K6T13_07695
            NPC: KUV85_05785
            NPS: KRR39_06490
            NMAR: HPC71_12100
            NFC: KG111_08145
            NRN: SHK17_09695
            NBI: SHK19_10500
            NOCR: OSR43_12205
            NOCA: ncot_09880
            NOCL: KM427_15005
            NOCD: QJ852_14645
            NOCQ: QI633_11740
            NLB: P5P86_10810
            PSIM: KR76_14655
            AER: AERYTH_03475
            AEZ: C3E78_15140
            AEB: C6I20_01205
            AEF: GEV26_15240
            ASEZ: H9L21_02195
            ADB: NP095_02170
            AWN: NQV15_15340
            MGG: MPLG2_1439(pyrD)
            NBT: KLP28_00095
            KFL: Kfla_4340
            KQI: F1D05_00705
            KSL: OG809_37170
            KRI: OX958_14940
            TFU: Tfu_0927
            THAO: NI17_002040
            TALX: FOF52_01395
            NDA: Ndas_0799
            NAL: B005_3712
            NGV: CDO52_19410
            NEX: NE857_11040
            NEC: KGD82_18945
            NAKE: KGD83_21610
            NCG: KGD84_23430
            NOCB: UIS43_25740
            STRR: EKD16_16890(pyrD2)
            SNAH: OUQ99_23210
            SAIU: J4H86_25410
            TCU: Tcur_0288
            ACTW: F7P10_23085
            AGRA: AGRA3207_003767
            AMAZ: LUW76_23335
            ACIR: OG979_16025
            AWS: ACN3XK_03855 ACN3XK_04150
            SPIQ: OHA34_21920
            ACTQ: OG417_50105
            SRO: Sros_9004
            NOA: BKM31_48545
            NOW: GBF35_48170
            NCX: Nocox_39490(pyrD2)
            NGN: LCN96_52970
            NFS: OIE67_51315
            TBI: Tbis_3359
            MHAI: OHB01_06960
            NML: Namu_4274
            NAK: EH165_04140
            NAKA: H7F38_22560
            BBRG: U6N30_28365
            KRA: Krad_3268
            SVI: Svir_25100
            SACC: EYD13_13985(pyrD)
            AMD: AMED_6277(pyrD)
            AMN: RAM_32195
            AMM: AMES_6187(pyrD)
            AMZ: B737_6187(pyrD)
            AOI: AORI_2273(pyrD)
            AJA: AJAP_27495(pyrD)
            AMQ: AMETH_2502(pyrD)
            AMYC: CU254_24735
            AMYB: BKN51_03950
            AAB: A4R43_41330
            AMYY: YIM_35730(pyrD)
            AORI: SD37_12370
            AACD: LWP59_11155
            APRT: MUY14_04750
            AROO: NQK81_11000
            ATHM: L1857_15260
            ARHD: VSH64_20280
            AMOG: QRX60_48350
            ACYN: ORV05_22080
            ACOR: LCL61_36455
            AMYZ: HUW46_00423(pyrD)
            ACAB: QRX50_25395
            AMYD: K1T34_00040
            ABAR: AMYBAR_002082
            AMYE: MJQ72_05525
            AMYS: CVV72_17820
            PDX: Psed_0538
            PSEA: WY02_18890
            PSEE: FRP1_23870
            PSEH: XF36_22545
            PSEQ: AD006_03065
            PECQ: AD017_10880
            PHH: AFB00_08340
            PAUT: Pdca_06400(pyrD)
            PALQ: PaSha_08210
            APRE: CNX65_28385
            AMI: Amir_5791
            SESP: BN6_69380
            SSYI: EKG83_38890
            SACX: IOD16_28730
            KAL: KALB_7149
            KUT: JJ691_94410(pyrD)
            KBR: Q4V65_34140 Q4V65_45875
            KPHY: AOZ06_43830
            LED: BBK82_22800
            LXR: ACRSBM_05445
            AHM: TL08_25450
            ACTI: UA75_29110
            ACAD: UA74_28580
            AHG: AHOG_26375(pyrD2)
            ACTA: C1701_09045
            ACAU: ACOJVX_01895
            ALO: CRK58460
            PMAD: BAY61_10590
            ACTU: Actkin_04729(pyrD)
            AAUR: V5P93_005468
            CROS: N8J89_06490
            ACTY: OG774_05825
            UME: RM788_16020
            STP: Strop_1857
            SAQ: Sare_1850
            MAU: Micau_2337
            MIL: ML5_2449
            MICB: MicB006_5402
            MTUA: CSH63_13070
            MICH: FJK98_10955
            MTEM: GCE86_05135
            MCAB: HXZ27_20540
            MSAG: GCM10017556_46900(pyrD)
            VMA: VAB18032_15005
            MCRA: ID554_02085
            VER: HUT12_11060
            MENO: Jiend_06120(pyrD)
            MCHL: PVK74_02445
            MPRN: Q3V37_26625
            MHAW: RMN56_00345
            MCAY: PVK37_17705
            MICF: QQG74_12035
            MICN: WHN02_13890
            VET: ACQVFL_10400
            ASE: ACPL_6473
            AMS: AMIS_62130
            ACTN: L083_5927
            ACTS: ACWT_6340
            AIH: Aiant_21570(pyrD)
            ACTR: Asp14428_72230(pyrD)
            ACTL: L3i22_087510(pyrD)
            ASIC: Q0Z83_107810
            AOU: ACTOB_006739
            ACTE: ACTI_02320(pyrD)
            AFS: AFR_30610
            PLK: CIK06_11540
            PLAB: C6361_23150
            PLAT: C6W10_32025
            PFLA: Pflav_006910(pyrD)
            PSUU: Psuf_063840(pyrD)
            ATL: Athai_28070(pyrD)
            ASER: Asera_46740(pyrD)
            PRY: Prubr_49010(pyrD)
            CATI: CS0771_37020(pyrD)
            DVC: Dvina_42070
            DFU: Dfulv_36925
            DROS: Drose_27690
            DAUR: Daura_40735
            DMAT: Dmats_36760
            DACT: KZZ52_48185
            NHY: JQS43_12275
            CCAZ: COUCH_13425
            CAI: Caci_2406
            SNA: Snas_3154
            NAV: JQS30_06895
            GLY: K3N28_15045
            MCU: HMPREF0573_11810(pyrD)
            TPY: CQ11_08680
            TPYO: X956_09515
            TPEC: HLG82_08755
            TBER: QPC17_07935
            ACTT: DDD63_06990
            SOO: FBF35_04530
            STUC: G5S47_04685
            ACQ: AM609_07655
            AOS: AXE84_10180
            ARD: AXF14_09660
            ACTP: B6G06_03745
            ACTC: CHIBA101_1444
            ACTO: C3V41_02480
            ANE: ATCC27039_11210(pyrD)
            AHW: NCTC11636_00616(pyrD)
            ACTZ: CWT12_06690
            AIR: AIF0345_1409(pyrD)
            ASLA: NCTC11923_02091(pyrD)
            AVC: NCTC10951_00956(pyrD)
            AWE: JG540_04495
            AMAM: HPC72_06000
            AREP: ID810_05480
            AGH: M3I41_06475
            AMAS: QU670_09600
            ACAP: MANAM107_00050(pyrD)
            AUO: R3I39_09400
            ALIL: D5R93_05575
            ACTH: JJJ15_12715
            ACHN: JJJ14_07295
            AVU: BK816_04830
            FSL: EJO69_01155
            FLH: EJ997_02270
            WIK: H8R18_04715
            WNE: PIG85_05240
            GEU: CJ185_003930
            BFY: ABYF36_08045
            BLO: BL1213
            BLJ: BLD_0976(pyrD2)
            BLN: Blon_2065
            BLON: BLIJ_2142
            BLF: BLIF_0413
            BLL: BLJ_0451
            BLB: BBMN68_979(pyrD2)
            BLM: BLLJ_0396
            BLK: BLNIAS_02205
            BLG: BIL_14510
            BLZ: BLGT_02595
            BLX: GS08_02360
            BAD: BAD_1334
            BADL: BADO_1392
            BADO: BBMN23_1453
