ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SPUN: BFF78_09085
            SGV: B1H19_32445
            SLAU: SLA_6256
            SALF: SMD44_07013(psd)
            SALJ: SMD11_1343(psd) SMD11_6793(psd)
            SLX: SLAV_08045
            STRO: STRMOE7_31075
            SFK: KY5_6782c
            SNZ: DC008_28350
            SGE: DWG14_01743(psd)
            SRJ: SRO_1431
            SVQ: N6Q81_28265
            SLK: SLUN_32550
            SDX: C4B68_06520
            SGD: ELQ87_06740
            SQZ: FQU76_28230
            SCYA: EJ357_38650
            SAST: CD934_04605
            SNQ: CP978_27075
            STIR: DDW44_26325
            SKA: CP970_06765
            SGZ: C0216_10200
            SVN: CP980_06505
            SNK: CP967_03960
            SHAW: CEB94_34095
            SRK: FGW37_03030 FGW37_09960 FGW37_26410
            SFIC: EIZ62_05480
            SGAL: CP966_29690
            SSPO: DDQ41_27595
            SVR: CP971_08955
            SPAD: DVK44_29725
            SFY: GFH48_09650
            SAQU: EJC51_37820
            SGF: HEP81_01396
            SCAV: CVT27_29015
            SSEO: D0Z67_24030
            SBY: H7H31_05465
            SRIM: CP984_07170
            SSUB: CP968_07000
            SPHV: F9278_39460
            SCIN: CP977_28210
            SFUG: CNQ36_27155
            SPAC: B1H29_06780
            STSU: B7R87_28620
            SCHA: CP983_08280
            SGX: H4W23_31930
            SCOE: CP976_35250
            SBAT: G4Z16_04735
            SSPB: CP982_32995
            SNF: JYK04_06745(psd)
            SPLA: CP981_31635
            SBRO: GQF42_34475
            STUI: GCM10017668_58280(psd)
            SATA: C5746_34315
            SCHF: IPT68_30300
            SHUN: DWB77_01620(psd)
            SHAR: HUT13_24160
            SCYG: S1361_32230
            SFEU: IM697_30300
            SLIA: HA039_05440
            SDW: K7C20_30075
            SVD: CP969_31000
            SCAL: I6J39_30170
            SAUH: SU9_028700
            SFB: CP974_26275
            SMOB: J7W19_00440 J7W19_26380
            SPRA: CP972_29670
            SPEU: CGZ69_30555
            SROI: IAG44_07430
            SXN: IAG42_06425
            SGJ: IAG43_27245
            SHK: J2N69_31285
            SANU: K7396_06935
            STRY: EQG64_30300
            SDD: D9753_06060
            SACT: DMT42_31205
            SMAO: CAG99_02740
            SGOB: test1122_23230
            SINE: KI385_35805
            SLF: JEQ17_10595
            SDEC: L3078_37505
            SAOV: G3H79_06025
            SDUR: M4V62_09190
            SYAN: NRK68_28060
            SRUG: F0345_25070
            SAKB: K1J60_07770
            STAA: LDH80_08515
            SNIG: HEK616_47070(psd)
            SVIO: HWN34_03200
            SCAE: IHE65_08005
            STUB: MMF93_27310
            SSPN: LXH13_31675
            SCIR: STRCI_006601
            SXT: KPP03845_105973(psd)
            SLON: LGI35_34425
            SDRZ: NEH16_04260
            STUD: STRTU_001172
            STEE: F3L20_13710
            SENG: OJ254_28115
            SGK: PET44_26080
            SYUN: MOV08_10550
            SARG: HKX69_05575
            SJN: RI060_07380
            SOV: QZH56_05565
            SFIY: F0344_03885
            SHAU: K9S39_01260 K9S39_09075 K9S39_10790
            SKG: KJK29_05580
            SCOA: QU709_07165
            SLAI: P8A22_05585
            SROC: RGF97_04335
            SFP: QUY26_06995
            SCHG: NRO40_24725
            STTN: BSL84_27850
            SINN: ABB07_06470
            STRZ: OYE22_02345 OYE22_05275 OYE22_31520
            SCAY: PYS65_05405
            KBU: Q4V64_45315
            SARM: DVA86_00460
            SPRF: K4G22_25610
            SLUO: PS467_31645
            STPB: QR97_30535
            SRPA: HEP86_32915
            SMIB: SMIR_03640
            SCAJ: O1G22_08180
            STRW: QHG49_06970
            STRL: HEP84_40855
            STSD: HEP87_42395
            SRPZ: HEP85_31790
            SCHE: QRN89_28710
            SGLY: P8A20_04870
            SCAT: P8A18_29480
            STII: DRB96_25065
            STIC: DRB89_24660
            SABD: N8I86_30310
            STRV: EZV63_30855
            SPAZ: ABXI76_04545
            SPIH: ABXR15_03230
            SMOD: POD33_25550
            SPOF: P8A21_33875
            STBR: ABDE16_06615
            SGRO: UBV09_28330
            STAC: ABII15_31550
            STVB: OH133_04985
            SSOC: ABZO31_27290
            SSLI: R2D22_07015
            STYI: C9F11_32120
            SCIT: V2W30_01525 V2W30_32435
            SSIR: WAB15_32900
            STRJ: H7827_03790
            SEXP: SLV14_001419
            SFLU: ACKTSN_08565
            SOKE: ACE1N8_30015
            SSTO: ACE1OC_08410
            SLUA: AB8735_28015 AB8735_28020 AB8735_29725
            STGO: KBP30_08580
            STCM: SCMC78_08940
            STID: G7Z12_06495
            STCZ: JHY03_60090
            STSG: B6R96_07170
            STHU: M1P56_15860 M1P56_23325
            STRQ: CGL27_35705
            SSEC: ABZO29_10655
            SHUG: ABVG11_09050
            STRK: R2B38_34645
            STJL: ACE1OA_07000
            SCT: SCAT_4855(psd)
            SCY: SCATT_48490
            KSK: KSE_56460(psd)
            KAB: B7C62_31645
            KAU: B6264_04015
            KIT: CFP65_5569
            KIS: HUT16_26310
            KCH: O1G21_11835
            KCM: ABWK59_24640
            KNB: ACF9IK_10135
            KIC: KCMC57_up18220
            KPUR: ACFCLZ_27545 ACFCLZ_36425 ACFCLZ_36430
            STRI: C7M71_023990
            PPOD: AB0761_11200
            YIA: LO772_26225
            STRH: GXP74_30660
            ABRY: NYE86_24215
            AGLA: OIE69_10765
            AREV: RVR_8196
            PSIC: J4E96_14170
            PPHP: VTA80_22140
            RIA: C7V51_11445
            CUM: NI26_00625
            CUG: C1N91_00600
            CCIT: QPK07_00545
            CURT: LCG91_00590
            CURZ: LQK89_00545
            ACIT: HPK19_23925
            SATK: SA2016_0729
            SPUE: AB5L97_01655
            ALX: LVQ62_11115
            ICA: Intca_1701
            TED: U5C87_14045
            KNO: V6K52_09905
            NOCA: ncot_18445
            TFU: Tfu_1894
            THAO: NI17_011580
            TALX: FOF52_09120
            NDA: Ndas_1772 Ndas_2825
            NAL: B005_5369
            NGV: CDO52_17900
            NEX: NE857_20345
            NEC: KGD82_10730
            NAKE: KGD83_11445
            NCG: KGD84_11265
            NOCB: UIS43_02560 UIS43_07780
            STRR: EKD16_14565
            SNAH: OUQ99_10220
            SAIU: J4H86_00765
            SRO: Sros_6049
            NOA: BKM31_05330
            NOW: GBF35_33180
            NCX: Nocox_27025
            NGN: LCN96_36285
            NFS: OIE67_12280
            TBI: Tbis_2004
            MHAI: OHB01_34810
            FRI: FraEuI1c_4023
            NML: Namu_4866
            NAK: EH165_02765
            NAKA: H7F38_24980
            GOB: Gobs_4178
            BSD: BLASA_3993(psd)
            BLAP: MVA48_20825
            BBRG: U6N30_22925
            BMON: ABDB74_16445
            MMAR: MODMU_4575(psd)
            MOM: KUM42_05815
            SEN: SACE_0521(psd) SACE_0607
            SACG: FDZ84_14370
            SVI: Svir_34500
            SACC: EYD13_19145
            AMD: AMED_8563(psd)
            AMN: RAM_43955
            AMM: AMES_8432(psd)
            AMZ: B737_8433(psd)
            AOI: AORI_7345(psd)
            AJA: AJAP_02260(psd)
            AMQ: AMETH_6428(psd)
            AMYC: CU254_35475
            AMYB: BKN51_30125
            AAB: A4R43_26100
            AMYY: YIM_03375
            AORI: SD37_03725
            AACD: LWP59_35810
            APRT: MUY14_40930
            AROO: NQK81_28860
            ATHM: L1857_34205
            ARHD: VSH64_32690
            AMOG: QRX60_15875
            ACYN: ORV05_00010 ORV05_23005
            ACOR: LCL61_09650
            AMYZ: HUW46_05038(psd)
            ACAB: QRX50_12210
            ANW: QP939_18080
            AMYD: K1T34_13825
            ABAR: AMYBAR_006804
            AMYE: MJQ72_12895
            AMYS: CVV72_32960
            PDX: Psed_5713
            PSEA: WY02_13820
            PSEE: FRP1_00270
            PSEH: XF36_27970
            PSEQ: AD006_07910
            PECQ: AD017_15745
            PHH: AFB00_13600
            PAUT: Pdca_62410(psd)
            PBRO: HOP40_10655
            PPEL: H6H00_10835
            PSDS: K1T35_45020
            PALQ: PaSha_13340
            APRE: CNX65_02210
            AMI: Amir_0436
            SESP: BN6_04690(psd)
            SSYI: EKG83_02235
            SACX: IOD16_38920
            KAL: KALB_517
            KUT: JJ691_72920(psd)
            KBR: Q4V65_23385
            KPHY: AOZ06_02715
            LED: BBK82_11875
            LXR: ACRSBM_37810
            ACTA: C1701_09030
            ACAU: ACOJVX_01910
            ALO: CRK61255
            PMAD: BAY61_28215
            SACE: GIY23_02205
            ACTU: Actkin_00459
            AAUR: V5P93_000547
            CROS: N8J89_02410
            ACTY: OG774_15755
            UME: RM788_27555
            STP: Strop_3828
            SAQ: Sare_4218
            MAU: Micau_5413
            MIL: ML5_0506
            MICB: MicB006_4422
            MTUA: CSH63_30405
            MICH: FJK98_28355
            MTEM: GCE86_21630
            MCAB: HXZ27_27085
            MSAG: GCM10017556_16670
            VMA: VAB18032_00645
            MCRA: ID554_19620
            VER: HUT12_27900
            MENO: Jiend_36920
            MCHL: PVK74_17240
            MFEU: H1D33_02465
            MPRN: Q3V37_10910
            MHAW: RMN56_15840
            MCAY: PVK37_01960
            MICF: QQG74_27510
            MICN: WHN02_01155
            VET: ACQVFL_26005
            ASE: ACPL_877(psd)
            AMS: AMIS_7000
            ACTN: L083_1030(psd)
            ACTS: ACWT_0760
            AIH: Aiant_50380
            ACTR: Asp14428_37510
            ACTL: L3i22_007280
            ASIC: Q0Z83_080990
            AOU: ACTOB_000714
            ACTE: ACTI_27790
            AFS: AFR_05005
            PLK: CIK06_04600
            PLAB: C6361_33090
            PLAT: C6W10_24055
            PFLA: Pflav_078850
            PSUU: Psuf_041570
            ATL: Athai_52630
            ASER: Asera_22240 Asera_59400
            PRY: Prubr_15030
            CATI: CS0771_06180
            DVC: Dvina_49390
            DACT: KZZ52_56010
            NHY: JQS43_04445
            CCAZ: COUCH_34765
            SNA: Snas_6313
            NAV: JQS30_13395
            GLY: K3N28_11590
            AEY: CDG81_02365
            EKE: EK0264_16155
            JTL: M6D93_07020
            RXY: Rxyl_0288
            RRD: RradSPS_0152
            RUB: GBA63_01460
            RMAR: GBA65_01305
            AQZ: KSP35_09955
            ADAE: ACE2AJ_16690
            PMF: P9303_20791
            LEPT: JVX88_03745
            LEPV: J4558_25035
            MAR: MAE_51980
            MVZ: myaer102_24830
            MPRO: BJP34_13405
            CALH: IJ00_05585
            RIV: Riv7116_1635
            RRS: RoseRS_1290
            RCA: Rcas_1663
            CAU: Caur_0923
            CHL: Chy400_1008
            CAG: Cagg_2229
            HAU: Haur_4863
            CALL: OZ401_002535
            DRA: DR_1574
            DMR: Deima_1548
            DPT: Deipr_0728
            DGO: DGo_CA2096
            DPD: Deipe_3806
            DSW: QR90_01265
            DCH: SY84_12745
            DAB: AUC44_12130
            DPU: SU48_08245
            DEZ: DKM44_11670
            DWU: DVJ83_03165
            DFC: DFI_09775
            DEIN: DAAJ005_02970
            DGA: DEGR_07390
            DPH: EHF33_08495
            DRD: LMT64_03070
            DRB: N0D28_12795
            DAH: DAETH_19600
            DAQU: M8445_02640
            DTAE: LAJ19_02105
            DSC: ABOD76_12940
            DEID: HLB42_01325
            TAI: Taci_0273
            CPOR: BED41_05310
            ACO: Amico_0253
            AMIZ: RBH88_09550
            SBR: SY1_03470
            TLI: Tlie_0394
            AMO: Anamo_0168
            PPIO: CE91St28_09420(psd)
            PYY: RAH42_07450
            ARAM: KAR29_02125
            APRP: KIH16_02120
            FNU: FN0347
            FNC: HMPREF0946_00892
            FNT: HMPREF0405_00391
            FUS: HMPREF0409_01148
            FNE: FSDG_00070
            FHW: RN87_09790
            FPD: CTM68_07930
            FVA: FV113G1_26420(psd)
            FUL: C4N20_10495
            FMO: C4N19_12810
            FGO: C4N16_03590
            FNF: BSQ88_01960
            FPEI: C4N17_00885
            FCI: I6I83_04625
            FHO: H9Q81_04810
            FPOL: ERS445057_00802(psd)
            FWT: CCUG74246_05315(psd)
            IPO: Ilyop_2797
            CSOM: MKD34_00605 MKD34_05465
            MOX: DAMO_1339(psd)
            SCHV: BRCON_0583
            DPB: BABL1_gene_750
            MJA: MJ_0817
            MFE: Mefer_1182
            MVU: Metvu_0119
            MFS: MFS40622_1345
            MJH: JH146_1085
            MESG: MLAUSG7_0294(asd)
            MESA: MLASG1_1383(asd)
            MIG: Metig_1752
            MAE: Maeo_0348
            MOK: Metok_0120
            MTH: MTH_1026
            MMG: MTBMA_c14080(psd)
            MWO: MWSIV6_1412(asd_3)
            MTEE: MTTB_03970(psd)
            METC: MTCT_0934
            METE: tca_00987(psd)
            METZ: METMT2_1052
            METK: FVF72_06480
            METJ: FZP68_03910
            MEL: Metbo_2428
            MEW: MSWAN_0214
            METH: MBMB1_0209(psd)
            MFC: BRM9_2091
            MFI: DSM1535_1590(psd)
            MCUB: MCBB_0223(asd_1)
            MSUB: BK009_10840
            METN: BK008_06480
            METT: CIT01_02875
            METO: CIT02_05975
            MEME: HYG87_04375
            MFEG: GCM10025860_10290(psd)
            MEER: NKF70_07725
            MRID: FGU46_04090
            MKA: MK0162(psd)
            AFU: AF_2045
            AFG: AFULGI_00023130
            APO: Arcpr_0868
            AVE: Arcve_0398
            AST: Asulf_00222
            FPL: Ferp_1408
            GAC: GACE_0951
            GAH: GAH_01926
            MBA: Mbar_A0875
            MBY: MSBRM_0120
            MBW: MSBRW_0123
            MBAR: MSBR2_2260
            MBAK: MSBR3_2311
            MAC: MA_0115(psd)
            MMA: MM_1402
            MMAZ: MmTuc01_1460
            MMJ: MSMAS_3261
            MMAC: MSMAC_3282
            MVC: MSVAZ_3164 MSVAZ_3393
            MEK: MSKOL_3353
            MLS: MSLAZ_3172
            METM: MSMTP_3155
            MEF: MSWH1_1506 MSWH1_3107
            MEQ: MSWHS_1827 MSWHS_3316
            MSJ: MSSAC_0093
            MSZ: MSSIH_0083
            MSW: MSSIT_0084
            MTHR: MSTHT_1899
            MTHE: MSTHC_1384
            MHOR: MSHOH_4009
            MFZ: AOB57_008800
            MHAB: RSJ42_16455
            MBU: Mbur_2197
            MMET: MCMEM_0373
            MELO: J7W08_11995
            MMH: Mmah_0392
            MHAZ: BHR79_01545
            MPOT: BKM01_06905
            MEV: Metev_1120
            MZH: Mzhil_1682
            MPY: Mpsy_2328
            MZI: HWN40_10700
            MMAV: RE476_12335
            MSEB: RE474_09250
            MHZ: Metho_0454
            MTP: Mthe_1330
            MCJ: MCON_0462
            MHI: Mhar_2193
            HAL: VNG_2255C
            HSL: OE_4164F(psd)
            HANR: LJ422_09100
            HDL: HALDL1_02195
            HHB: Hhub_3710(psd)
            HAGS: JT689_10450
            HABO: JRZ79_08825
            HNO: LT974_00565
            HLU: LT972_13660
            HANX: ABSL23_04730
            HALH: HTSR_2002(psd)
            HHSR: HSR6_2078(psd)
            HSU: HLASF_2074(psd)
            HSF: HLASA_2108(psd)
            HAHS: HSRCO_2742(psd)
            SALR: FQU85_04180
            HALR: EFA46_003535
            HJE: HacjB3_09400
            HDO: MUK72_00535
            HALX: M0R89_16875
            HAXZ: M0R88_17230
            HAYC: NGM10_00775
            HAXY: NGM07_02610
            SALI: L593_12830
            SAIM: K0C01_12510
            HARA: AArcS_0707(psd)
            HALI: BV210_17445
            HSN: DV733_14655
            HDS: HSR122_1472(psd)
            HRR: HZS55_04860
            HPEL: HZS54_04940
            SSAI: N0B31_12740
            NPH: NP_4176A(psd)
            NMO: Nmlp_2326(psd)
            NHO: HWV23_15985
            NSAL: HWV07_02020
            HWA: HQ_3406A(psd)
