ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            SALB: XNR_1849
            SMA: SAVERM_5120
            SGR: SGR_4576
            SGB: WQO_12665
            SFI: SFUL_2560
            SANL: KZO11_12965
            SGRF: SGFS_048940
            SCYE: R2B67_22975
            SCB: SCAB_55881
            SSX: SACTE_2436
            SVL: Strvi_8317
            SHY: SHJG_4430
            SHO: SHJGH_4193
            SRC: M271_30020
            SMAL: SMALA_3047
            SAUO: BV401_18815
            SSOI: I1A49_19070
            SANT: QR300_26310
            SFA: Sfla_3937
            SBH: SBI_06554
            SVE: SVEN_2720
            SDV: BN159_5330
            SALS: SLNWT_2502
            STRP: F750_2788
            SCI: B446_15420
            SLV: SLIV_22910
            SGU: SGLAU_13395
            SVT: SVTN_14510
            STRE: GZL_05503
            SCW: TU94_12880
            SLD: T261_5143
            SLC: SL103_04540
            SXI: SXIM_38650
            STRM: M444_14005
            STRC: AA958_10980
            SAMB: SAM23877_2994
            SPRI: SPRI_4584
            SCZ: ABE83_23200
            SCX: AS200_27635
            SRW: TUE45_03550
            STRF: ASR50_14300
            SLE: sle_43200(sle_43200)
            SRN: A4G23_01977
            SPAV: Spa2297_12775
            STRT: A8713_11920
            SGS: AVL59_42535
            STSI: A4E84_15545
            SKY: D0C37_10980 D0C37_31085
            SALW: CP975_13355
            SGM: GCM10017557_51200
            SCAD: DN051_23875
            SPHW: NFX46_35665
            SGRS: V9K83_20590
            SLS: SLINC_3363
            SNR: SNOUR_25715
            SALU: DC74_3396
            SALL: SAZ_18085
            SPLU: LK06_011500
            STRD: NI25_23975
            SNW: BBN63_21985
            SSIA: A7J05_22150
            SVU: B1H20_11920
            SGV: B1H19_16370
            SALF: SMD44_03278(hemD)
            SALJ: SMD11_5949(hemD)
            SLX: SLAV_23190
            STRO: STRMOE7_15350
            SFK: KY5_3114c
            SNZ: DC008_13070
            SGE: DWG14_05150
            SVQ: N6Q81_13870
            SLK: SLUN_15170
            SDX: C4B68_24850
            SGD: ELQ87_23745
            SCYA: EJ357_17745
            SAST: CD934_20595
            STIR: DDW44_09795
            SKA: CP970_26935
            SGZ: C0216_26795
            SVN: CP980_20830
            SNK: CP967_21480
            SHAW: CEB94_16115
            SRK: FGW37_17605
            SFIC: EIZ62_20605
            SGAL: CP966_14080
            SSPO: DDQ41_08305
            SVR: CP971_32865
            SPAD: DVK44_10835
            SFY: GFH48_24830
            SAQU: EJC51_20135
            SCAV: CVT27_11350
            SBY: H7H31_22630
            SRIM: CP984_25335
            SSUB: CP968_20600
            SPHV: F9278_17790
            SCIN: CP977_13195
            SFUG: CNQ36_13420
            SPAC: B1H29_22710
            SCHA: CP983_26470
            SGX: H4W23_15735
            SCOE: CP976_17255
            SBAT: G4Z16_21820
            SSPB: CP982_17515
            SNF: JYK04_03550
            SPLA: CP981_15020
            SBRO: GQF42_18415
            STUI: GCM10017668_26480
            SATA: C5746_03465 C5746_16180
            SCHF: IPT68_14345
            SHUN: DWB77_04739
            SHAR: HUT13_19220
            SCYG: S1361_15965
            SFEU: IM697_06275
            SLIA: HA039_21890
            SDW: K7C20_14110
            SVD: CP969_15940
            SCAL: I6J39_12125
            SAUH: SU9_012595
            SFB: CP974_10965
            SMOB: J7W19_01620
            SPRA: CP972_14145
            SPEU: CGZ69_13335
            SROI: IAG44_25315
            SXN: IAG42_21615
            SGJ: IAG43_11850
            SHK: J2N69_13595
            SANU: K7396_22550
            SDD: D9753_21705
            SACT: DMT42_15480
            SMAO: CAG99_17660
            SGOB: test1122_08190
            SINE: KI385_18080
            SLF: JEQ17_28805
            SDEC: L3078_18025
            SAOV: G3H79_22960
            SDUR: M4V62_25970
            SYAN: NRK68_13095
            SRUG: F0345_18970
            SAKB: K1J60_27130
            STAA: LDH80_24715
            SNIG: HEK616_04190
            SVIO: HWN34_09910 HWN34_29070
            SCAE: IHE65_27555
            SSPN: LXH13_24965
            SCIR: STRCI_003308
            SXT: KPP03845_103081
            SLON: LGI35_19170
            SDRZ: NEH16_19835
            STUD: STRTU_004433
            STEE: F3L20_28045
            SGK: PET44_12815
            SYUN: MOV08_25940
            SARG: HKX69_21085
            SJN: RI060_26010
            SCYN: N8I84_16225
            SOV: QZH56_34240
            SFIY: F0344_22615
            SHAU: K9S39_27855
            SKG: KJK29_23235
            SCOA: QU709_26230
            SLAI: P8A22_24400
            SROC: RGF97_20750
            SFP: QUY26_24510
            SCHG: NRO40_11045
            STTN: BSL84_12690
            SINN: ABB07_23125
            STRZ: OYE22_21800
            SCAY: PYS65_22185
            KBU: Q4V64_19690
            SARM: DVA86_11265
            SPRF: K4G22_19195
            SLUO: PS467_16980
            STPB: QR97_17395
            SRPA: HEP86_16080
            SMIB: SMIR_23320
            SCAJ: O1G22_25730
            STRL: HEP84_21530
            SRPZ: HEP85_16335
            SCHE: QRN89_13315
            SGLY: P8A20_22105
            SCAT: P8A18_11905
            STII: DRB96_39305
            STIC: DRB89_38785
            SABD: N8I86_16200
            STRV: EZV63_13150
            SPAZ: ABXI76_23740
            SPIH: ABXR15_17500
            SMOD: POD33_07410
            SPOF: P8A21_14485
            STBR: ABDE16_22245
            SGRO: UBV09_12995
            STAC: ABII15_15335
            STVB: OH133_23960
            SSOC: ABZO31_12425
            SSLI: R2D22_22990
            STYI: C9F11_16335
            SCIT: V2W30_15600
            SSIR: WAB15_16405
            STRJ: H7827_08600
            SEXP: SLV14_005002
            SFLU: ACKTSN_29100
            SOKE: ACE1N8_13845
            SSTO: ACE1OC_25475
            SLUA: AB8735_33950
            STGO: KBP30_24815
            STCM: SCMC78_47280
            STID: G7Z12_23280
            STCZ: JHY03_24940
            STSG: B6R96_22025
            STHU: M1P56_11820
            STRQ: CGL27_19740
            SSEC: ABZO29_26930
            SHUG: ABVG11_23365
            STRK: R2B38_14700
            STJL: ACE1OA_21330
            SCT: SCAT_p0862
            SCY: SCATT_p08720
            KSK: KSE_28830
            KAB: B7C62_11555
            KIT: CFP65_2688
            KIS: HUT16_12405
            KCH: O1G21_32205
            KCM: ABWK59_13405
            KNB: ACF9IK_05860
            KIC: KCMC57_up41510
            KPUR: ACFCLZ_32895
            STRI: C7M71_012485
            PPOD: AB0761_21540 AB0761_23595
            YIA: LO772_15040
            STRH: GXP74_03030 GXP74_17145
            ABRY: NYE86_05460
            AGLA: OIE69_24680
            AREV: RVR_3497
            TWH: TWT_731
            TWS: TW745
            LXL: KDY119_03366(hemD)
            PSIC: J4E96_12760
            LXX: Lxx01110(hemD)
            LXY: O159_01290
            LEIF: HF024_00995
            LSE: F1C12_13800 F1C12_17540
            LEIZ: IT072_00765
            CMI: CMM_0597(hemD)
            CMH: VO01_02740
            CMS: CMS2840
            CMC: CMN_00555(hemD)
            CCAP: AES38_02435 AES38_05710
            CZH: H9X71_02625
            CPHA: FGI33_10430
            CCAF: FGD68_05075 FGD68_08255
            CSEI: KYT88_02900
            MTS: MTES_0710 MTES_1869
            MIM: AKG07_04130 AKG07_11095
            MIO: AOA12_02255 AOA12_07505 AOA12_18270
            MIX: AB663_000531
            MIP: AXH82_04710 AXH82_15095
            MCW: A8L33_02360
            MPAL: BO218_01695 BO218_08850 BO218_09290
            MIH: BJP65_05320 BJP65_10310
            MICR: BMW26_08730 BMW26_15830
            MAUR: BOH66_01760 BOH66_05770 BOH66_06745
            MHOS: CXR34_02225 CXR34_06750
            MFOL: DXT68_08530 DXT68_08550 DXT68_15250
            MOO: BWL13_01822 BWL13_02588 BWL13_02762
            MLV: CVS47_03063(hemD)
            MWA: E4K62_17150
            MPRT: ET475_03965 ET475_14915
            MSED: E3O41_07635 E3O41_12575
            MOY: CVS54_01841 CVS54_03380
            MSF: IT882_11090
            MCAW: F6J84_13745
            MLZ: F6J85_16170
            MRN: K8F61_15225
            MICS: C1N74_02135 C1N74_09510
            MBIN: LXM64_14485
            MLIQ: NMQ05_16295
            MTEC: OAU46_00535 OAU46_07025
            MPAO: IZR02_15160
            MAZA: NFX31_15350 NFX31_17055
            MELY: L2X98_28665
            MNF: JSY13_11520
            MSUW: GCM10025863_28640
            MARK: QUC20_01515 QUC20_01935 QUC20_09490
            MRG: SM116_10550
            MINV: T9R20_15375
            MEST: PTQ19_14105
            MOJ: D7D94_02235 D7D94_11920
            MPLN: VC184_01590 VC184_02055 VC184_08910
            MLIY: RYJ27_04880 RYJ27_12295
            MICE: EHF32_14185
            MAUG: KV397_01565 KV397_07880
            MSUF: KV394_03440 KV394_13990
            MHOT: PU630_14025
            MGAB: KV396_04630
            MBET: N8K70_01575
            MICM: CHE218_13900 CHE218_23540
            MICI: AB2L57_10090 AB2L57_16375
            MALP: QSU92_11080
            MJI: QNO14_13995
            MWN: QNO26_01185
            MINX: MICNX66_1765 MICNX66_3167
            MICJ: LRQ07_08985 LRQ07_16030
            MIMZ: OED01_01375 OED01_07915
            MCLI: PQV94_08160
            MIBD: P6897_01840 P6897_09505
            RPLA: A4Z71_06520
            AQG: HRU87_06015
            RTX: TI83_02015
            RTC: APU90_04470
            RTN: A6122_0405
            RRY: C1O28_00615
            RIA: C7V51_10320
            RFS: C1I64_11860 C1I64_19720
            RTE: GSU10_12910
            ROE: Q0F99_03915
            RATH: GSU68_04665 GSU68_14730
            CUG: C1N91_00450
            MVD: AWU67_14895
            FRP: AX769_04645
            AGY: ATC03_00715 ATC03_08435
            AGM: DCE93_00715 DCE93_08920
            AGF: ET445_02995
            AARC: G127AT_14625
            AMAU: DSM26151_17720
            AMAV: GCM10025877_16440
            ALAV: MTO99_06290
            AIL: FLP10_15900
            CART: PA27867_0127 PA27867_1083
            CRY: B7495_00520 B7495_05380
            CPHY: B5808_01345
            AMIN: AUMI_112800 AUMI_113430
            AUM: AURMO_00110 AURMO_01735
            AUW: AURUGA1_00040 AURUGA1_00104
            AUT: AINA4_01100
            PSAI: C3B54_11878
            MALK: MalAC0309_0282
            CHRE: IE160_00335
            MYL: C3E77_00565 C3E77_09000
            SALC: C2138_00250 C2138_06265
            SALA: ESZ53_09985
            SALD: FVA74_06075 FVA74_08520 FVA74_13260
            HUM: DVJ78_01295
            HUW: FPZ11_13405
            GRY: D7I44_09100
            LYD: D7I47_06295 D7I47_10170
            LYK: FLP23_03140
            PROA: H4J02_04135
            PLAP: EAO79_02390 EAO79_11925
            PFLU: BWO91_08205 BWO91_18475
            LEU: Leucomu_00800
            LTR: EVS81_08085
            LEB: G7066_00395 G7066_14370
            LDN: H9L06_05000 H9L06_06230
            LVI: G7068_08215 G7068_09550
            LINS: G7067_02900 G7067_03495
            LLUT: K1X41_08370
            LARI: KI794_14205
            LALL: MUN78_00030
            LRP: MUN76_03550 MUN76_08690
            LTN: KVY00_10105
            AGG: C1N71_00490
            MANT: BHD05_01585
            HEA: HL652_19120
            FRN: F1C15_08800
            GLN: F1C58_00470
            AGX: AGREI_0089
            SUBT: KPL76_04830
            SUBA: LQ955_15620
            LYH: FrondiHNR_02610
            ART: Arth_1256 Arth_2766
            ARR: ARUE_c13110 ARUE_c29030(hemD2)
            ARM: ART_1804 ART_4058
            ARL: AFL94_11280 AFL94_14765
            ARE: AL755_06295
            AAQ: AOC05_11510
            ARW: MB46_02730
            ARH: AHiyo8_54000
            ARY: ATC04_03175 ATC04_06945
            ARU: ASPU41_11480 ASPU41_19770
            ARQ: BWQ92_03600 BWQ92_17570
            ARN: CGK93_07250 CGK93_15870
            ARX: ARZXY2_2642(hemD) ARZXY2_935
            ARTH: C3B78_06045 C3B78_13305
            ARTP: E5206_08055 E5206_17090
            ACIT: HPK19_23360
            AAGI: NCTC2676_1_02086 NCTC2676_1_02276
            AOD: Q8Z05_14125
            ARTM: MN0502_24880
            ARTU: E7Y32_00590
            ARTZ: FCN77_07255
            ARTQ: CGQ24_04560
            ARTT: IG195_01820 IG195_14300
            ARTC: KY499_06500
            ARTN: ABCW42_06440
            AAU: AAur_1396
            PUE: FV140_06870 FV140_15085
            PNV: JMY29_06545 JMY29_13220
            PAYJ: HMI59_07060 HMI59_14810
            PAGO: IRJ34_06640 IRJ34_13790
            PAYN: HMI60_10760 HMI60_13315
            PHRZ: QN084_03635 QN084_18255
            PANY: ACPFL9_06915
            ARZ: AUT26_06080 AUT26_13560
            ACH: Achl_1303 Achl_2488
            APN: Asphe3_12610 Asphe3_26280
            PSUL: AU252_03955 AU252_17940
            PSNI: NIBR502771_11805 NIBR502771_19310
            PSEY: GU243_07935 GU243_22815
            PDEL: JCQ34_06100
            POK: SMD14_06575 SMD14_13535
            PSLS: KTR40_06030 KTR40_12435
            PSFE: NG819_18530
            PQA: WHH00_12575
            PSNB: NIBR502770_03730
            AAI: AARI_21450(hemD) AARI_27370(hemD)
            GAR: AOZ07_11000 AOZ07_14045
            GCR: GcLGCM259_1915
            GLU: F0M17_10755 F0M17_13465
            GPR: JQN66_11220 JQN66_14820
            GMI: NMP99_14045
            GMY: XH9_11955
            GNC: QQS42_13870
            GLM: N6V40_06010 N6V40_08935
            GEY: QMQ05_10530 QMQ05_13570
            RSA: RSal33209_1224
            KRH: KRH_08540 KRH_17070
            KPL: KPaMU14_03565
            KFV: AS188_07785 AS188_07915
            KII: KocCE7_04355 KocCE7_09180
            KRS: EQG70_12370 EQG70_12425
            KOD: HBK84_04525 HBK84_09060
            KVR: CIB50_0001387
            MLU: Mlut_15180
            MICK: B1A86_00007620
            MTEU: R3I42_07720
            MICU: SOY78_04910
            RMU: RMDY18_06310
            RDN: HMPREF0733_10109(hemD)
            RAJ: RA11412_2353
            RTER: IDM49_04120 IDM49_11160
            RAMA: IDM48_03905 IDM48_11135
            RKR: I6G21_00525 I6G21_10080
            SATK: SA2016_1513 SA2016_2686
            CCYC: SCMU_13290
            SPUE: AB5L97_06670
            NAE: BHE16_00075
            AIG: QDX25_00410
            CMUA: P8192_09700 P8192_12260
            PAEY: KUF55_14530
            PALU: CJ193_001405
            ACRY: AC20117_00500 AC20117_15915
            BCV: Bcav_2796 Bcav_4013
            BFA: Bfae_26800
            BRX: BH708_04890 BH708_09880
            BRV: CFK39_05825
            BGG: CFK41_03145 CFK41_16670
            BSAU: DWV08_11055
            BRR: C1N80_05390 C1N80_05430 C1N80_10105
            BRHA: NLU66_06180 NLU66_06220 NLU66_10980
            BHQ: BRM3_13535
            DVA: DAD186_09610 DAD186_19310
            DJJ: COP05_01435 COP05_06090
            DHM: CYJ49_001280 CYJ49_007060
            HMM: R3I40_00080 R3I40_05655
            JDE: Jden_2199 Jden_2493
            DNI: HX89_03285
            DAY: FV141_02725
            DERM: H7F30_00120
            LMOI: VV02_06100
            BEI: GCM100_30440
            XCE: Xcel_1813 Xcel_3253
            XYL: ET495_12340
            XYA: ET471_04580 ET471_13970
            IVA: Isova_2224 Isova_2861
            IDO: I598_0004
            IHA: UQW22_11410
            CET: B8281_02060 B8281_02230
            CCEU: CBR64_09690 CBR64_09850
            CPRT: FIC82_000205 FIC82_000510
            PROU: AB1046_18295
            PROZ: ACO229_20085
            SKE: Sked_00840 Sked_36060
            SANW: G7063_13870 G7063_14110
            SBIL: SANBI_000080
            CFL: Cfla_1775 Cfla_3438
            CFI: Celf_1267
            CGA: Celgi_1034 Celgi_3105
            CEZ: CBP52_08265 CBP52_13390
            CELZ: E5225_09335 E5225_16505
            CEJ: GC089_09765
            CELH: GXP71_09995 GXP71_17565
            CIRA: LFM56_09415
            CPAL: F1D97_14920
            CDON: KKR89_08675
            CWAN: KG103_08975
            CFEN: KG102_12235
            CWN: NP075_09230
            CXIE: NP048_08995
            CELN: CELD12_19030
            OEK: FFI11_002225
            JTE: ASJ30_10765 ASJ30_10780
            JLI: EXU32_03615 EXU32_03635
            JME: EEW87_004555
            JAY: H7A72_10880 H7A72_10895
            JCR: O9K63_07325 O9K63_07340
            JTR: V3C34_14430 V3C34_14450
            TEH: GKE56_01700
            TED: U5C87_10075
