ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            HVL: MUN86_11530(hemF) MUN86_12055(hemF)
            HCF: MUN80_15350(hemF) MUN80_18760(hemF)
            HYQ: OIS50_04395(hemF)
            HYU: OIS53_04100(hemF)
            PKO: PKOR_18325
            PACT: CA264_05715
            PONT: C1N53_06080
            RUF: TH63_07385
            RTI: DC20_18300
            RUD: TH61_15035
            NIB: GU926_02665(hemF)
            ADD: HUW48_12010(hemF)
            ASWU: HUW51_21590(hemF)
            MTT: Ftrac_1490
            MHAA: Q3Y49_10820(hemF)
            MARP: QYS47_19070(hemF)
            MSAA: QYS49_30030(hemF)
            FPF: DCC35_09120
            FLM: MY04_1951(hemF)
            FLL: EI427_11270
            FYA: KMW28_06370(hemF)
            FKA: KM029_18165(hemF)
            CLIT: OQ292_18810(hemF)
            IRO: RT717_07495(hemF)
            IMP: ACMVP2_22475(hemF)
            FBT: D770_08535
            CHK: D4L85_25190
            FUV: JR347_15075(hemF)
            FMM: LVD15_25660(hemF)
            FUA: LVD17_18930(hemF)
            FLW: LVD16_21515(hemF)
            REK: N6H18_09785(hemF)
            RCG: N7E81_09595(hemF)
            PRHO: PZB74_10300(hemF)
            TPEL: P0M28_21340(hemF)
            CNQ: PZB72_11895(hemF)
            RSR: T7867_18680(hemF)
            ATK: AUTU_16770(hemF)
            GFO: GFO_3228(hemF)
            GRL: LPB144_10775
            GFL: GRFL_1305
            GRS: C7S20_06265
            FPS: FP0037(hemF)
            FPC: FPSM_00039
            FPY: FPG101_00250
            FPO: FPG3_00235
            FPQ: IB65_00115
            FPV: IA03_00120
            FPW: IA04_00120
            FPK: IA06_00120
            FPSZ: AMR72_09745
            FJO: Fjoh_0950
            FJG: BB050_01654(hemF)
            FBR: FBFL15_0080(hemF)
            FCO: FCOL_09400
            FIN: KQS_00670(hemF)
            FGL: EM308_04415
            FCM: BIW12_06760
            FFA: FFWV33_04850
            FAT: DVK85_05705
            FKI: FK004_04970
            FPAL: HYN49_03345
            FMG: HYN48_03275
            FALB: HYN59_05030
            FCR: HYN56_04770
            FSE: DI487_07530
            FSN: GS03_00675(hemF)
            FNK: E1750_10375(hemF)
            FAK: FUA48_03660(hemF)
            FFL: HYN86_04250
            FEN: J0383_11500(hemF)
            FCV: AWN65_13310
            FOE: JJC03_04150(hemF)
            FSD: LXD69_05475(hemF)
            FLO: K1I41_04365(hemF)
            FCC: LOS86_00700(hemF)
            FCB: LOS89_12645(hemF)
            FPB: NLJ00_05115(hemF)
            FEH: LZF87_03730(hemF)
            FAZ: M0M57_07310(hemF)
            FBI: L0669_04860(hemF)
            FCS: TRV642_0939(hemF)
            FAO: SHINM13_04840(hemF)
            FAN: GENT5_04960(hemF)
            FPLU: NLG42_04390(hemF)
            FHU: M0M44_04935(hemF)
            FKE: MG292_03325(hemF)
            FCU: NOX80_02965(hemF)
            FPEC: Q1W71_17010(hemF)
            FDA: NU10_10900(hemF)
            FOK: KK2020170_07650(hemF)
            FAG: K5I29_10530(hemF)
            FAV: LNP19_04490(hemF)
            FGC: LNP27_04180(hemF)
            FDV: JJC05_07580(hemF)
            FCG: LNP23_04355(hemF)
            FFV: LNP22_04905(hemF)
            FLZ: GIY83_20150(hemF)
            FCJ: RN605_10535(hemF)
            FLR: ABFU83_14590(hemF)
            FND: RF683_09730(hemF)
            FLF: FLGSB24_08250(hemF)
            FSF: AABD74_04560(hemF)
            FLAV: HAV12_001235(hemF)
            FLY: P0R33_13065(hemF)
            FLQ: CFS9_15350(hemF)
            CAPA: AB4865_04510(hemF)
            RBI: RB2501_06000
            ZPR: ZPR_0107
            CAT: CA2559_03615
            FBC: FB2170_05175
            MARM: YQ22_08985
            MART: BTR34_09135
            MARB: CJ263_07470
            MARE: EJ994_12450
            CAO: Celal_1636
            CLY: Celly_1554
            CLH: IX49_07580
            CBAL: M667_05865
            CBAT: M666_05820
            COMN: PBN93_07585(hemF)
            KDI: Krodi_1053
            DOK: MED134_08816(hemF)
            DDO: I597_0526(hemF)
            DOD: DCS32_06720
            LAN: Lacal_1111
            LVN: BWR22_01315
            LACI: CW733_12110
            LACW: FG167_05965(hemF)
            ZGA: ZOBELLIA_1859(hemF)
            ZLA: Q5W13_09165(hemF)
            ASL: Aeqsu_1316
            AEV: EI546_10755
            AIC: JK629_04325(hemF)
            AEQU: QCQ61_05635(hemF)
            PTQ: P700755_001983
            PSYD: IMZ30_05245(hemF)
            NDO: DDD_1653(hemF)
            NOM: AAT17_07710
            NSD: BST91_11095
            NOB: CW736_03435
            NOJ: EJ995_03560
            NUL: R1T42_12925(hemF)
            NMF: NMS_0609
            POM: MED152_04180(hemF)
            POB: LPB03_04675
            PRN: BW723_10570
            POLA: BXQ17_00310
            POA: CW731_07415
            PHAL: H9I45_05545(hemF)
            PLIT: K8354_02120(hemF)
            PPEC: H9W90_07630(hemF)
            PBAT: JL193_15930(hemF)
            PCEA: J3359_00385(hemF)
            PUN: NQP51_05320(hemF)
            PHG: KCTC32516_01505(hemF)
            POLQ: JOP69_06870(hemF)
            MYR: MYRA21_0940(hemF)
            MPW: MPR_3469
            MOD: AS202_04335
            MYZ: BK054_04220
            MOA: I6I89_17825(hemF)
            MALS: NWE55_08310(hemF)
            MCLA: P3875_02915(hemF)
            PAAE: NPX36_06950(hemF)
            WIN: WPG_1431
            WIJ: BWZ20_09655
            SZE: AW14_03300
            AHZ: APS56_10485
            SYI: SB49_11485
            TDI: AUW17_04570
            TEN: LPB136_06280
            TJE: TJEJU_1689(hemF)
            TMAR: MARIT_2111(hemF)
            TMP: F9Y86_02085(hemF)
            TOV: PG911_11075(hemF)
            TRT: PG912_08430(hemF)
            TFI: PJJ26_04895(hemF)
            TTG: P8625_04445(hemF)
            TSIG: D6T69_07445
            TPLT: T19A05C_0185(hemF)
            TVAI: T19A02B_1182(hemF)
            TPOY: T19A14A_1763(hemF)
            LUL: LPB138_06015
            WFU: AXE80_07860
            FOR: FORMB_13680
            FOH: FORMA_12750
            FOP: FNB79_03540(hemF)
            SALT: AO058_04850
            SMIS: LDL76_05735(hemF)
            SEON: BWZ22_07355
            AALG: AREALGSMS7_01516(hemF)
            AANR: KCTC52924_01216(hemF)
            OLL: CW732_03635
            OAQ: DZC78_10835
            FEK: C1H87_11565
            FAY: Q4Q34_06625(hemF)
            TAY: JJL45_03785(hemF)
            TAJ: C1A40_07055
            AUE: C5O00_05635
            KOS: KORDIASMS9_01330(hemF)
            KAN: IMCC3317_27260(hemF)
            MARF: CJ739_1416
            MLIL: QLS71_006470(hemF)
            AQB: D1818_13820
            AQA: D1815_17380
            AQD: D1816_15340
            AQE: NBT05_05875(hemF)
            AQR: HN014_07845(hemF)
            ABEZ: ACE94K_04375(hemF)
            ARHO: ACE939_12555(hemF)
            AMUE: ACSTS3_16870(hemF)
            EMAR: D1013_01710
            MUR: EQY75_13640
            PSYN: E9099_06470(hemF)
            PPON: MUN68_016135(hemF)
            AFLA: FHG64_10190(hemF)
            ANP: FK178_11815(hemF)
            MESQ: C7H62_0987
            GAA: HX109_06540(hemF)
            CAGG: HYG79_07400(hemF)
            ALTI: ALE3EI_0844
            MARX: INR76_03620(hemF)
            LPAL: LDL79_06755(hemF)
            SINH: LS482_10265(hemF)
            ASAG: FGM00_17020(hemF)
            FLG: LV716_06865(hemF)
            FLB: LV704_07955(hemF)
            MRS: Murru_1486
            MLT: VC82_1480
            MUT: GVT53_18060(hemF)
            MAQI: LDL77_09585(hemF)
            SPON: HME9304_01661(cpoX)
            FLD: ABNE31_03385(hemF)
            FAJ: ABTP35_07415(hemF)
            FCX: ABT310_06920(hemF)
            FAW: ABWH94_03005(hemF)
            SABU: MBM09_02270(hemF)
            ZSP: MQE36_04485(hemF)
            BIA: GMA17_12365(hemF)
            FBE: FF125_16630(hemF)
            FBM: MQE35_09295(hemF)
            SAHN: JRG66_06830(hemF)
            SAZS: VS868_07515(hemF)
            ALUT: O5O44_01995(hemF)
            AEST: RBH94_05240(hemF)
            MANG: RBH95_00490(hemF)
            MCAA: R3L15_12965(hemF)
            HWS: RNZ46_08060(hemF)
            MGEL: G5B37_10525(hemF)
            TSX: RHP49_06570(hemF)
            FBU: UJ101_02716(CPOX|hemF)
            FBQ: D1817_01075
            ELT: FGE20_02055(hemF)
            CRHI: KB553_09710(hemF)
            EFAL: FH779_04385(hemF)
            ESTE: HNV03_02465(hemF)
            FBO: J9309_00470(hemF)
            FTE: Fluta_2926
            FLU: CHH17_05285
            OHO: Oweho_1539
            CHYD: H4K34_03505(hemF)
            RMR: Rmar_1193
            RMG: Rhom172_1620
            RBAR: AWN76_002450
            SRU: SRU_1742(hemF)
            SRM: SRM_01955(hemF)
            CPRV: CYPRO_2819
            BSED: DN745_08185
            PCAY: FRD00_24350(hemF)
            BBAE: FRD01_06045
            PARH: I5S86_01160(hemF)
            CGOT: J1899_19135(hemF)
            ALKG: MOJ78_20175(hemF)
            PNH: V1497_18335(hemF)
            NIE: KV110_09025(hemF)
            SMOB: J7W19_28200(hemF)
            KFL: Kfla_6318
            SPIQ: OHA34_13165(hemF)
            AMD: AMED_2788(hemF)
            AMN: RAM_14170
            AMM: AMES_2760(hemF)
            AMZ: B737_2761(hemF)
            APRT: MUY14_22290
            AMOG: QRX60_27845
            ANW: QP939_48420(hemF)
            SYN: sll1185(hemF)
            SYZ: MYO_12890(hemF)
            SYY: SYNGTS_0287(hemF)
            SYT: SYNGTI_0287(hemF)
            SYS: SYNPCCN_0287(hemF)
            SYQ: SYNPCCP_0287(hemF)
            SYJ: D082_19540(hemF)
            SYO: C7I86_01490
            SYNH: HTZ78_13635(hemF)
            SYNS: OLK001_16430 OLK001_32150(hemF)
            SYC: syc0855_c(hemF)
            SYU: M744_13435
            SYF: Synpcc7942_0674
            SYD: Syncc9605_0403
            SYE: Syncc9902_1926
            SYG: sync_0467(hemF)
            SYR: SynRCC307_2083(hemF)
            SYX: SynWH7803_0461(hemF)
            CYA: CYA_0869(hemF)
            CYB: CYB_2837(hemF)
            SYNE: Syn6312_1962
            SYNP: Syn7502_02516
            SYNK: KR100_03530
            SYNR: KR49_11090
            SYND: KR52_00410
            SYH: Syncc8109_0416(hemF)
            SYNW: SynWH8103_02345(hemF)
            SYNC: CB0101_10505(hemF)
            SYNY: BM449_08810
            SYNZ: H8F24_08515(hemF)
            SYNL: KJJ24_09530(hemF)
            SYNO: LY254_06400(hemF)
            SYNU: SynWH8101_0502
            SYW: SYNW2040(hemF)
            CGC: Cyagr_1659
            CYI: CBM981_1825(hemF)
            PMA: Pro_1737(hemF)
            PMM: PMM1582(hemF)
            PMT: PMT_1706
            PMN: PMN2A_1154
            PMI: PMT9312_1674
            PMB: A9601_17891(hemF)
            PMC: P9515_17691(hemF)
            PMF: P9303_22671(hemF)
            PMG: P9301_17731(hemF)
            PMH: P9215_18541(hemF)
            PMJ: P9211_17021(hemF)
            PME: NATL1_20281(hemF)
            PRC: EW14_1940
            PRM: EW15_2101
            WNA: KA717_16890(hemF)
            CMP: Cha6605_4589
            CYN: Cyan7425_1891
            CEP: Cri9333_0936
            TVN: NIES2134_105500(hemF)
            SLW: BRW62_02780
            TEL: tll0684(hemF)
            THN: NK55_01295(hemF)
            THEC: FFX45_10415(hemF)
            THEY: JW907_07485(hemF)
            TSQ: D3A95_01755(hemF)
            AMR: AM1_0615(hemF)
            ACAM: HRE53_23385(hemF)
            TSZ: OOK60_14825(hemF)
            LEN: LEP3755_17580
            LET: O77CONTIG1_01579(hemF)
            LBO: LBWT_10540 LBWT_52200
            LEPB: GFS31_12570
            LEPI: EDM05_047005(hemF)
            KOV: K9N68_14215(hemF)
            LSC: KIK02_06445(hemF)
            LSK: J5X98_00975(hemF)
            SFRI: RBJ76_21880(hemF)
            HHG: XM38_016330(hemF)
            DSL: Dacsa_0892
            PSEU: Pse7367_2639
            PSER: ABRG53_3167(hemF)
            PGX: OA858_09520(hemF)
            THEU: HPC62_13050(hemF)
            TOG: HNI00_00845(hemF)
            TSIN: OXH18_12575(hemF)
            GLP: Glo7428_3235
            CHON: NIES4102_14640(hemF) NIES4102_38700
            GDU: P0S91_00475(hemF)
            GEN: GM3709_1535 GM3709_1623
            GEE: GM3708_2278 GM3708_776
            CAN: Cyan10605_1423 Cyan10605_2398
            CSN: Cyast_0685 Cyast_2868
            CYL: AA637_00115(hemF) AA637_10390(hemF-2)
            CYR: A5482_003465(hemF) A5482_007475(hemF)
            CYD: Dongsha4_06805(hemF) Dongsha4_06955(hemF)
            SYP: SYNPCC7002_A1828(hemF)
            SYV: AWQ23_09315
            SYL: AWQ21_09320
            LEP: Lepto7376_2515
            SYNN: NIES970_18110(hemF)
            PIP: FEK30_13585(hemF)
            MAR: MAE_06700(hemF)
            MPK: VL20_1138
            MIQ: B5D77_01235
            MVZ: myaer102_41310(hemF)
            MIBL: ACE3JL_17725(hemF)
            MICD: ACQY1Y_20850(hemF)
            MPRC: ACQY1X_20970(hemF)
            HAO: PCC7418_0865
            ENN: FRE64_10305(hemF)
            CYU: UCYN_12030
            CYT: cce_3201(hemF)
            CWA: CwatDRAFT_4183
            CYP: PCC8801_1148
            CYH: Cyan8802_1178
            CYC: PCC7424_3053
            CYJ: Cyan7822_1765
            TER: Tery_1166
            PAGH: NIES204_21370
            PPSU: NO713_04847(hemF1)
            PRUN: PCC7821_02594(hemF)
            MVAG: D0A34_13575
            LFS: HFV01_19425(hemF)
            LIX: H2674_07370(hemF)
            ARP: NIES39_D01090(hemF)
            CSAU: ACL6C3_12255(hemF)
            OXY: HCG48_12395(hemF)
            OAC: Oscil6304_2637
            PHOR: JWS08_17925(hemF)
            PYH: NEA10_19310(hemF)
            ONI: Osc7112_2170
            MIC: Mic7113_5135 Mic7113_5399
            MPRO: BJP34_08415
            GEI: GEI7407_0136
            GVI: gll3876(hemF)
            GLJ: GKIL_1292(hemF) GKIL_3618(hemF)
            GML: ISF26_21955(hemF)
            ANA: all0650(hemF) all1357
            NPU: Npun_F5168
            NOS: Nos7107_2520
            NOP: Nos7524_0187 Nos7524_3950
            NON: NOS3756_47520
            NFL: COO91_02674 COO91_11142
            NOE: CLI64_14575 CLI64_28000
            NSH: GXM_00163 GXM_02366 GXM_08167
            NED: HUN01_02970(hemF) HUN01_04245(hemF) HUN01_04290(hemF) HUN01_17635(hemF)
            NPZ: ACX27_21725
            NLK: NIES25_14060 NIES25_58210 NIES25_58320
            NCW: NIES2107_51510 NIES2107_65770
            NCF: ANSO36C_41760(hemF)
            NOST: GJB62_22340(hemF)
            NOSU: JYQ62_25490(hemF) JYQ62_32150(hemF)
            NOSQ: PQG02_03370(hemF)
            NOSZ: WKK05_18500(hemF)
            NOSC: L6494_14980(hemF) L6494_18085(hemF)
            AVA: Ava_4581 Ava_4996
            NAZ: Aazo_2620
            ANB: ANA_C11414(hemF)
            ACY: Anacy_3446 Anacy_3759
            AWA: AA650_11240
            ANN: EH233_00380 EH233_19390
            CSG: Cylst_3181
            RSIN: B6N60_05086 B6N60_05095
            HBQ: QI031_02850(hemF) QI031_07735(hemF) QI031_28555(hemF)
            NSPH: BDGGKGIB_01524(hemF_1) BDGGKGIB_02380(hemF_2) BDGGKGIB_03114(hemF_3)
            AEE: IM676_04045(hemF) IM676_09345(hemF) IM676_09765(hemF)
            CALO: Cal7507_3803
            CALT: Cal6303_5598
            CALH: IJ00_15685
            CALN: NIES2098_52260 NIES2098_67210
            CALS: NIES3974_24720
            RIV: Riv7116_2557
            MDP: NIES3275_49980 NIES3275_60370
            FIS: FIS3754_47750
            DOU: BMF77_01507(hemF)
            DFS: HGD76_10375(hemF)
            DHT: NG743_02075(hemF)
            DCM: NIES806_08700
            DOT: EZY12_24420(hemF)
            DOZ: HEP80_11170(hemF)
            DOC: HEQ26_12550(hemF)
            CCUR: IAR63_00435(hemF)
            CRK: L3I90_03010(hemF)
            AFLO: HEQ12_04055(hemF)
            STOQ: K2F26_12900(hemF)
            SKV: NIES73_24720
            RCS: NIES932_10390
            OCF: WJM97_17680(hemF)
            TOQ: HCG51_06920(hemF) HCG51_21705(hemF)
            TTQ: NIES37_11200 NIES37_66470
            TOI: HG267_11890(hemF) HG267_17080(hemF)
            TOZ: HGR01_01730(hemF) HGR01_06785(hemF)
            ALAX: NIES50_08630 NIES50_20100
            SCYT: SAMD_26170 SAMD_73290(hemF) SAMD_73410
            SCYS: NIES4073_70390
            BSEN: DP114_05145 DP114_05190 DP114_11640
            BOX: DP113_05095 DP113_05140 DP113_11580
            NCN: BZZ01_10380 BZZ01_10395 BZZ01_12100 BZZ01_21085
            CTHE: Chro_5212
            PLP: Ple7327_1028 Ple7327_3804
            SCS: Sta7437_3889
            STAN: STA3757_18490(hemF) STA3757_30840
            GLT: GlitD10_0715
            GCY: LQF76_07990(hemF)
            CEO: ETSB_0757(hemF)
            CER: RGRSB_0717(hemF)
            CEEC: P3F56_03715(hemF)
            CAU: Caur_2599
            CHL: Chy400_2808
            CAG: Cagg_1294
            TRA: Trad_0221
REFERENCE   PMID:8407975
  AUTHORS   Kohno H, Furukawa T, Yoshinaga T, Tokunaga R, Taketani S
  TITLE     Coproporphyrinogen oxidase. Purification, molecular cloning, and induction of mRNA during erythroid differentiation.
  JOURNAL   J Biol Chem 268:21359-63 (1993)
  SEQUENCE  [mmu:12892]
REFERENCE   PMID:10217486
  AUTHORS   Johansson P, Hederstedt L
  TITLE     Organization of genes for tetrapyrrole biosynthesis in gram--positive bacteria.
