ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MDB: OVN18_00420(pgsA)
            MYL: C3E77_04975(pgsA)
            MSPO: KXZ72_04885(pgsA)
            SALC: C2138_04515(pgsA)
            SALA: ESZ53_00215(pgsA)
            SALD: FVA74_08790(pgsA)
            HUM: DVJ78_14100(pgsA)
            HUW: FPZ11_00660(pgsA)
            GRY: D7I44_14020(pgsA)
            LYD: D7I47_00115(pgsA)
            LYK: FLP23_07490(pgsA)
            PROA: H4J02_08810(pgsA)
            PLAP: EAO79_15465(pgsA)
            PFLU: BWO91_11825
            LEU: Leucomu_05200(pgsA)
            LTR: EVS81_02745(pgsA)
            LEB: G7066_09815(pgsA)
            LDN: H9L06_00005(pgsA)
            LVI: G7068_03815(pgsA)
            LINS: G7067_11695(pgsA)
            LLUT: K1X41_03990(pgsA)
            LARI: KI794_10970(pgsA)
            LALL: MUN78_05125(pgsA)
            LRP: MUN76_00545(pgsA)
            LTN: KVY00_03835(pgsA)
            LEUC: AB3K78_08020(pgsA)
            AGG: C1N71_09470(pgsA)
            AGRO: JSQ78_04460(pgsA)
            MANT: BHD05_13095
            HEA: HL652_04895(pgsA)
            HEH: L3i23_09880
            FRN: F1C15_03445(pgsA)
            GLN: F1C58_06245(pgsA)
            AGX: AGREI_1304(pgsA)
            SUBT: KPL76_09745(pgsA)
            SUBA: LQ955_08355(pgsA)
            PSEV: USB125703_00006(pgsA2)
            GSD: M3M28_08410(pgsA)
            GMN: GMOLON4_323(pgsA)
            HOM: OF852_04785(pgsA)
            NAEI: GCM126_35010
            LYH: FrondiHNR_04990(pgsA)
            AOG: LH407_01680(pgsA)
            HFA: U2H20_03530 U2H20_04800(pgsA)
            ART: Arth_1455
            ARR: ARUE_c15010(pgsA2)
            ARM: ART_4289
            ARL: AFL94_05200
            ARE: AL755_07405
            AAQ: AOC05_03945
            ARW: MB46_03890
            ARH: AHiyo8_13610
            ARY: ATC04_12680
            ARU: ASPU41_12510
            ARQ: BWQ92_02740
            ARN: CGK93_08195(pgsA)
            ARX: ARZXY2_2392
            ARTH: C3B78_06900(pgsA)
            ARTP: E5206_16250(pgsA)
            ACIT: HPK19_09295(pgsA)
            AAGI: NCTC2676_1_00975(pgsA2)
            AJG: KKR91_05845
            ASUN: KG104_06195
            ASUF: MNQ99_12530(pgsA)
            ARTY: AHiyo4_17320
            APOA: J0916_03780(pgsA)
            AWW: G8758_02730(pgsA)
            ACAO: NF551_06040(pgsA)
            AZH: MUK71_06060
            AGEG: MUG94_05835(pgsA)
            AOD: Q8Z05_15040(pgsA)
            AKO: N9A08_06060(pgsA)
            AZX: N2K95_05625
            AJR: N2K98_06155(pgsA)
            ARTM: MN0502_12310(pgsA_2)
            ARTU: E7Y32_15825(pgsA)
            ARTZ: FCN77_08230(pgsA)
            ARTQ: CGQ24_13575(pgsA)
            ARTA: OL239_13980(pgsA)
            ARTO: PJ267_06785(pgsA)
            ARTT: IG195_00940(pgsA)
            ARTC: KY499_05645(pgsA)
            ARTL: ArtHe_03625(pgsA)
            ARTE: QI450_04340(pgsA)
            ARTN: ABCW42_07305(pgsA)
            ARI: UM93_01800
            AAU: AAur_1589(pgsA)
            PNV: JMY29_07530(pgsA)
            PAYJ: HMI59_13915(pgsA)
            PAGO: IRJ34_07955(pgsA)
            PAYN: HMI60_11720(pgsA)
            PHRZ: QN084_19165(pgsA)
            PANY: ACPFL9_07840(pgsA)
            ARZ: AUT26_06970
            ACH: Achl_1457
            APN: Asphe3_14380
            PSUL: AU252_03120
            PSNI: NIBR502771_18390(pgsA)
            PSEY: GU243_01655(pgsA)
            PDEL: JCQ34_07015(pgsA)
            POK: SMD14_07455(pgsA)
            PSLS: KTR40_06930(pgsA)
            PSFE: NG819_17605(pgsA)
            PQA: WHH00_11665(pgsA)
            PSSO: ACOM2C_19280(pgsA)
            PSNB: NIBR502770_04650(pgsA)
            AAI: AARI_10970(pgsA)
            GAR: AOZ07_05810
            GCR: GcLGCM259_0881(pgsA)
            GLU: F0M17_05475(pgsA)
            GPR: JQN66_05645(pgsA)
            GMI: NMP99_05845(pgsA)
            GMY: XH9_03215(pgsA)
            GNC: QQS42_05490(pgsA)
            GLM: N6V40_14595(pgsA)
            GEY: QMQ05_05045(pgsA)
            RSA: RSal33209_0717
            KRH: KRH_15880(pgsA)
            KPL: KPaMU14_08045
            KFV: AS188_08445
            KII: KocCE7_08615(pgsA)
            KRS: EQG70_11785(pgsA)
            KOD: HBK84_08465(pgsA)
            KVR: CIB50_0001510(pgsA2)
            MLU: Mlut_07180
            MICK: B1A86_00003480
            MYU: M8233_03325(pgsA)
            MLY: CJ228_001115 CJ228_001370
            MPOR: KW076_10705(pgsA)
            MTEU: R3I42_01470
            MICU: SOY78_09010
            RMU: RMDY18_14580
            RDN: HMPREF0733_11575(pgsA)
            RAJ: RA11412_1266
            RTER: IDM49_08235(pgsA)
            RAMA: IDM48_07950(pgsA)
            RKR: I6G21_07330
            SATK: SA2016_1682
            CCYC: SCMU_16080
            SPUE: AB5L97_07470(pgsA)
            NAE: BHE16_03995
            AUL: DCC27_005190(pgsA)
            AIG: QDX25_04695(pgsA)
            CMUA: P8192_05790(pgsA)
            PAEY: KUF55_05590(pgsA)
            PALU: CJ193_002290(pgsA)
            ACRY: AC20117_16765
            BCV: Bcav_2457
            BFA: Bfae_10490
            BRX: BH708_19000
            BRV: CFK39_13230(pgsA)
            BGG: CFK41_11655(pgsA)
            BRZ: CFK38_14235(pgsA)
            BSAU: DWV08_02520(pgsA)
            BRR: C1N80_13575(pgsA)
            BKI: M4486_08350(pgsA)
            BRHA: NLU66_14825(pgsA)
            BHH: Bra3105_05075(pgsA)
            BHQ: BRM3_07705(pgsA)
            BRAC: RBL05_02740(pgsA)
            DVA: DAD186_16400
            DJJ: COP05_02930(pgsA)
            DHM: CYJ49_008490(pgsA)
            HMM: R3I40_01665(pgsA)
            JDE: Jden_1035
            KSE: Ksed_17990
            DAY: FV141_02425 FV141_04960(pgsA)
            DERM: H7F30_12605(pgsA)
            LMOI: VV02_18130
            YIM: J5M86_09575(pgsA)
            ALX: LVQ62_09605(pgsA)
            BEI: GCM100_11530
            XCE: Xcel_1236
            XYL: ET495_02360(pgsA) ET495_02450
            XYA: ET471_11620(pgsA)
            IVA: Isova_1239
            IDO: I598_1020(pgsA2)
            IHA: UQW22_16635(pgsA)
            CET: B8281_14765
            CCEU: CBR64_16620
            CPRT: FIC82_013635(pgsA)
            PROU: AB1046_01185(pgsA)
            PROZ: ACO229_12885(pgsA)
            SKE: Sked_23260
            SANW: G7063_06235(pgsA)
            SBIL: SANBI_002281(pgsA)
            CFL: Cfla_1537
            CFI: Celf_1560
            CGA: Celgi_2054
            CEZ: CBP52_03045
            CELZ: E5225_10570(pgsA)
            CEJ: GC089_10870(pgsA)
            CELH: GXP71_04585(pgsA)
            CIRA: LFM56_02285 LFM56_10620(pgsA)
            CPAL: F1D97_09860(pgsA)
            CELC: K5O09_11650(pgsA)
            CDON: KKR89_07490(pgsA)
            CWAN: KG103_07740(pgsA)
            CFEN: KG102_06815(pgsA)
            CWN: NP075_07855(pgsA)
            CCHE: NP064_10075(pgsA)
            CXIE: NP048_07640(pgsA)
            CELE: P9841_18385(pgsA)
            CELN: CELD12_20850
            OEK: FFI11_011415(pgsA)
            PSEI: GCE65_10375(pgsA)
            PSEK: GCM125_31900(pgsA)
            ICA: Intca_2175
            ARS: ADJ73_14665
            JTE: ASJ30_10100
            JLI: EXU32_04410(pgsA)
            JME: EEW87_005385(pgsA)
            JAY: H7A72_10185(pgsA)
            JCR: O9K63_06590(pgsA)
            JAI: V1351_10310(pgsA)
            JTR: V3C34_13305(pgsA)
            TEH: GKE56_02420(pgsA)
            PHW: G7075_08835(pgsA)
            PEI: H9L10_04160(pgsA)
            TED: U5C87_18350(pgsA)
            KNO: V6K52_08115(pgsA)
            SERJ: SGUI_3136
            ORN: DV701_00020(pgsA)
            ORZ: FNH13_13930(pgsA)
            OCP: NF557_12255(pgsA)
            OFA: NF556_14750(pgsA)
            SERW: FY030_10570(pgsA)
            BLY: A2T55_11515
            BLIN: BLSMQ_2502
            BRI: FDF13_13410(pgsA)
            BLUT: EW640_01125(pgsA)
            BCAU: I6G59_14950(pgsA)
            BSPO: L1F31_11810(pgsA)
            BREB: PGC08_12725(pgsA)
            BREJ: LJ362_10850(pgsA)
            BKR: AAFP32_10470(pgsA)
            SEVR: LWF01_04980(pgsA)
            DCO: SAMEA4475696_1465(pgsA2)
            AUS: IPK37_15710(pgsA)
            HALT: IM660_07680(pgsA)
            RHAL: LQF10_11860(pgsA)
            RSUA: LQF12_06310(pgsA)
            DEM: LGT36_006640(pgsA) LGT36_007170
            DSS: GCM25873_11840(pgsA)
            DCP: RN607_08595(pgsA)
            GEZ: FE251_05135(pgsA)
            GYU: FE374_06345(pgsA)
            GEW: MF406_06835(pgsA) MF406_18120(pgsA)
            PAC: PPA1007
            PAK: HMPREF0675_4066(pgsA)
            PAV: TIA2EST22_05005
            PAX: TIA2EST36_04975
            PAZ: TIA2EST2_04915
            PAW: PAZ_c10490(pgsA1)
            PAD: TIIST44_09595
            PCN: TIB1ST10_05170
            PACC: PAC1_05290
            PACH: PAGK_1146
            PACN: TIA1EST1_04945
            CACN: RN83_05395
            PRA: PALO_06020
            PRL: BCB70_01605
            CGRN: 4412665_01202(pgsA2)
            CEQU: O6R08_04510(pgsA)
            PFR: PFREUD_13190
            PFRE: RM25_0877
            PACD: EGX94_10960(pgsA)
            PAUS: NCTC13651_01672(pgsA2)
            PPC: HMPREF9154_1368(pgsA)
            ARUB: J5A65_08595(pgsA)
            PBO: PACID_15200
            AACI: ASQ49_13600
            ACIJ: JS278_01814(pgsA2)
            AJI: C0Z10_07250(pgsA)
            MPH: MLP_21080(pgsA)
            MIK: FOE78_15875(pgsA)
            MICG: GJV80_09920(pgsA)
            TFL: RPIT_07110
            TFA: BW733_15250
            TES: BW730_03430
            TEZ: BKM78_01935
            TDF: H9L22_03945(pgsA)
            TLA: TLA_TLA_00394(pgsA2)
            TEJ: KDB89_05665(pgsA)
            TLS: QH948_08490(pgsA)
            RAIN: Rai3103_15595(pgsA)
            PRV: G7070_15295(pgsA)
            BRT: J4N02_07520(pgsA)
            PSOI: PCC79_07330(pgsA)
            PROP: QQ658_04600(pgsA)
            BROO: brsh051_26180(pgsA)
            AFUV: AADG42_11855(pgsA)
            NCA: Noca_2320
            NDK: I601_2899(pgsA2_1)
            NOY: EXE57_03590(pgsA)
            NOI: FCL41_09720(pgsA)
            NOO: FE634_12870(pgsA)
            NDP: E2C04_10280(pgsA)
            NSN: EXE58_16040(pgsA)
            NBE: Back2_01260(pgsA)
            NANO: G5V58_13210(pgsA)
            NMES: H9L09_02640 H9L09_17390(pgsA)
            NARO: CFH99_14470(pgsA)
            NPI: G7071_13180(pgsA)
            NAQU: ENKNEFLB_02941(pgsA2)
            NRO: K8W59_07020
            NOQ: LN652_00660(pgsA) LN652_18580
            NCQ: K6T13_04625 K6T13_07020(pgsA)
            NPC: KUV85_02780 KUV85_06435(pgsA)
            NPS: KRR39_05030(pgsA) KRR39_13405
            NMAR: HPC71_12955(pgsA)
            NFC: KG111_07405(pgsA)
            NRN: SHK17_08675(pgsA)
            NBI: SHK19_09715(pgsA)
            NOF: MF408_23730(pgsA)
            NOCR: OSR43_12755(pgsA)
            NOCW: ABFU82_08340(pgsA)
            NOCA: ncot_10735(pgsA)
            NOCL: KM427_15610(pgsA)
            NOCD: QJ852_12510(pgsA)
            NOCQ: QI633_10920(pgsA)
            NLB: P5P86_13325(pgsA)
            PSIM: KR76_15605 KR76_17825
            AER: AERYTH_07760
            AEZ: C3E78_11245
            AEB: C6I20_08365(pgsA)
            AEF: GEV26_11310(pgsA)
            ADB: NP095_09490
            AWN: NQV15_11300(pgsA)
            MGG: MPLG2_1642(pgsA)
            MUZ: H4N58_12165(pgsA)
            MQR: AB3M34_13495(pgsA)
            SGRG: L0C25_18640(pgsA)
            NBT: KLP28_00725(pgsA)
            KFL: Kfla_2994
            KQI: F1D05_35385(pgsA)
            KSL: OG809_27970(pgsA)
            KRI: OX958_21105(pgsA)
            TFU: Tfu_0796
            THAO: NI17_001075(pgsA)
            TALX: FOF52_00520(pgsA)
            NDA: Ndas_0652
            NAL: B005_3548(pgsA)
            NGV: CDO52_20675(pgsA)
            NEX: NE857_10335(pgsA)
            NAKE: KGD83_22445(pgsA)
            NCG: KGD84_24090(pgsA)
            NOCB: UIS43_24985(pgsA)
            STRR: EKD16_07295(pgsA1)
            SNAH: OUQ99_23920(pgsA)
            SAIU: J4H86_07925(pgsA)
            TCU: Tcur_3305
            ACTW: F7P10_35060
            AGRA: AGRA3207_006440(pgsA)
            AMAZ: LUW76_40185
            ACIR: OG979_06045(pgsA)
            AWS: ACN3XK_42260 ACN3XK_43950(pgsA)
            SPIQ: OHA34_34070(pgsA)
            ACTQ: OG417_17765(pgsA)
            SRO: Sros_2174
            NOA: BKM31_33845
            NOW: GBF35_10810(pgsA)
            NCX: Nocox_10240(pgsA2)
            NGN: LCN96_11555(pgsA)
            NFS: OIE67_35455(pgsA)
            TBI: Tbis_1096
            MHAI: OHB01_21645(pgsA)
            FRA: Francci3_3539
            FAL: FRAAL5733(pgsA)
            FRE: Franean1_1206
            FSY: FsymDg_3617
            FRI: FraEuI1c_1129
            ACE: Acel_1498
            NML: Namu_2808
            NAK: EH165_07120(pgsA)
            NAKA: H7F38_16745(pgsA)
            GOB: Gobs_3938
            BSD: BLASA_3697(pgsA2)
            BLAP: MVA48_22200
            BBRG: U6N30_20980(pgsA)
            BMON: ABDB74_14825(pgsA)
            MMAR: MODMU_4331(pgsA)
            MOM: KUM42_04700(pgsA)
            KRA: Krad_1485
            SEN: SACE_5881
            SACG: FDZ84_04410(pgsA)
            SVI: Svir_25160
            SACC: EYD13_14015(pgsA3)
            AMD: AMED_6283(pgsA)
            AMN: RAM_32225
            AMM: AMES_6192(pgsA)
            AMZ: B737_6192(pgsA)
            AOI: AORI_2265(pgsA)
            AJA: AJAP_27535
            AMQ: AMETH_2496(pgsA)
            AMYC: CU254_24765(pgsA)
            AMYB: BKN51_03910
            AAB: A4R43_41300
            AMYY: YIM_35760(pgsA3)
            AORI: SD37_12330
            AACD: LWP59_11125(pgsA)
            APRT: MUY14_04720(pgsA)
            AROO: NQK81_11040(pgsA)
            ATHM: L1857_15235(pgsA)
            ARHD: VSH64_20310(pgsA)
            AMOG: QRX60_48380(pgsA)
            ACYN: ORV05_22110(pgsA)
            ACOR: LCL61_36495(pgsA)
            AMYZ: HUW46_00428(pgsA2)
            ACAB: QRX50_25360(pgsA)
            ANW: QP939_31150(pgsA)
            AMYD: K1T34_00070(pgsA)
            ABAR: AMYBAR_002076(pgsA)
            AMYE: MJQ72_05565(pgsA)
            AMYS: CVV72_17860(pgsA)
            PDX: Psed_4622
            PSEA: WY02_24675
            PSEE: FRP1_18230
            PSEH: XF36_17435
            PSEQ: AD006_25685
            PECQ: AD017_05275
            PHH: AFB00_21360
            PAUT: Pdca_19920(pgsA_1)
            PBRO: HOP40_17130(pgsA)
            PPEL: H6H00_16755(pgsA)
            PSDS: K1T35_31735(pgsA)
            PALQ: PaSha_02730(pgsA)
            APRE: CNX65_28425(pgsA)
            AMI: Amir_5799
            SESP: BN6_69440
            SSYI: EKG83_38920(pgsA)
            SACX: IOD16_28760(pgsA)
            KAL: KALB_7156
            KUT: JJ691_94330(pgsA_3)
            KBR: Q4V65_34090(pgsA)
            KPHY: AOZ06_43860
            LED: BBK82_22770
            LXR: ACRSBM_05415(pgsA)
            AHM: TL08_09375
            ACTI: UA75_09505
            ACAD: UA74_09535
            AHG: AHOG_08910(pgsA1)
            ACTA: C1701_19945(pgsA)
            ACAU: ACOJVX_17920(pgsA)
            ALO: CRK58467
            PMAD: BAY61_10560
            SACE: GIY23_16585(pgsA)
            ACTU: Actkin_04736(pgsA2)
            AAUR: V5P93_005477(pgsA)
            CROS: N8J89_32975(pgsA)
            ACTY: OG774_10055(pgsA)
            UME: RM788_16050(pgsA)
            STP: Strop_1397
            SAQ: Sare_1355
            MAU: Micau_1503
            MIL: ML5_1765
            MICB: MicB006_1532
            MTUA: CSH63_16730(pgsA)
            MICH: FJK98_07945(pgsA)
            MTEM: GCE86_01700(pgsA)
            MCAB: HXZ27_08810(pgsA)
            MSAG: GCM10017556_40640(pgsA)
            VMA: VAB18032_12105
            MCRA: ID554_04565(pgsA)
            VER: HUT12_08390(pgsA)
            MENO: Jiend_12590(pgsA_1)
            MCHL: PVK74_28740(pgsA)
            MFEU: H1D33_14375(pgsA)
            MPRN: Q3V37_30665(pgsA)
            MHAW: RMN56_03850(pgsA)
            MCAY: PVK37_14605(pgsA)
            MICF: QQG74_07925(pgsA)
            MICN: WHN02_11315(pgsA)
            VET: ACQVFL_07530(pgsA)
            ASE: ACPL_7187(pgsA)
            AMS: AMIS_69260
            ACTN: L083_6781
            ACTS: ACWT_7056
            AIH: Aiant_30200(pgsA)
            ACTR: Asp14428_62890(pgsA_2)
            ACTL: L3i22_095070(pgsA)
            ASIC: Q0Z83_100660(pgsA)
            AOU: ACTOB_007471(pgsA)
            ACTE: ACTI_09570(pgsA_1)
            AFS: AFR_22860 AFR_35805
            PLK: CIK06_07680(pgsA)
            PLAB: C6361_15695(pgsA)
            PLAT: C6W10_14665(pgsA)
            PFLA: Pflav_087610(pgsA_5)
            PSUU: Psuf_050600(pgsA_1)
            ATL: Athai_23990
            ASER: Asera_50870
            PRY: Prubr_40860(pgsA_2)
            CATI: CS0771_24450(pgsA_2)
            DVC: Dvina_08745(pgsA)
            DFU: Dfulv_08190(pgsA)
            DROS: Drose_08465(pgsA)
            DAUR: Daura_08175(pgsA)
            DMAT: Dmats_08255(pgsA)
            DACT: KZZ52_08030(pgsA)
            NHY: JQS43_17865(pgsA)
            CCAZ: COUCH_08610(pgsA)
            CAI: Caci_7847
            SNA: Snas_4261
            NAV: JQS30_10880(pgsA)
            GLY: K3N28_04155(pgsA)
            AHE: Arch_0645
            ARCA: HC352_03070(pgsA)
            APHO: JTE88_03170(pgsA)
            APII: NG665_03240(pgsA)
            AWL: P8A24_05775(pgsA)
            ACAS: P7079_05330(pgsA)
            AHX: RQN30_02780
            MCU: HMPREF0573_11419(pgsA)
            TPYO: X956_06810
            TBW: NCTC13354_00320(pgsA2)
            TPEC: HLG82_05985(pgsA)
            TBER: QPC17_03230(pgsA)
            AUU: CJ184_000715(pgsA)
            ATIM: CYJ17_0005685(pgsA)
            ACTT: DDD63_07535(pgsA)
            SOO: FBF35_06715(pgsA)
            STUC: G5S47_02625(pgsA)
            ACQ: AM609_04335
            AOS: AXE84_00390
            ARD: AXF14_12765
            ACTP: B6G06_03025
            ACTC: CHIBA101_1606
            ACTO: C3V41_01610
            ANE: ATCC27039_05750(pgsA)
            AHW: NCTC11636_00054(pgsA2)
            ACTZ: CWT12_08520(pgsA)
            AIR: AIF0345_1143(pgsA)
            ASLA: NCTC11923_01500(pgsA2)
            AVC: NCTC10951_00351(pgsA2)
            AWE: JG540_03910(pgsA)
            AMAM: HPC72_06770(pgsA)
            AREP: ID810_08370(pgsA)
            AGH: M3I41_05240(pgsA)
            AMAS: QU670_06455(pgsA)
            ACAP: MANAM107_20070(pgsA)
            AUO: R3I39_06840(pgsA)
            ALIL: D5R93_08675(pgsA)
            ACTH: JJJ15_11850
            ACHN: JJJ14_04610(pgsA)
            AVU: BK816_05820
            FSL: EJO69_00340(pgsA)
            FLH: EJ997_01425(pgsA)
            WNE: PIG85_06600(pgsA)
            GEU: CJ185_005135(pgsA)
            GHM: CJ187_002450(pgsA)
            VCB: CYK25_006465(pgsA)
