ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AUS: IPK37_16350(pgl)
            HALT: IM660_09130(pgl)
            RSUA: LQF12_07695(pgl)
            DEM: LGT36_005270(pgl)
            DSS: GCM25873_09340(pgl)
            DCP: RN607_07395(pgl)
            GEZ: FE251_07960(pgl)
            PAC: PPA1565
            PAK: HMPREF0675_4632(pgl)
            PAV: TIA2EST22_07845
            PAX: TIA2EST36_07825
            PAZ: TIA2EST2_07755
            PAW: PAZ_c16530(pgl)
            PAD: TIIST44_00820
            PCN: TIB1ST10_08030
            PACC: PAC1_08215
            PACH: PAGK_0617
            PACN: TIA1EST1_07825
            CACN: RN83_08280
            PRA: PALO_03160
            PRL: BCB70_10590
            CGRN: 4412665_01067(pgl)
            CEQU: O6R08_07155(pgl)
            PFR: PFREUD_15080(devB)
            PFRE: RM25_1428
            PACD: EGX94_10145(pgl)
            PAUS: NCTC13651_01814(pgl_2)
            PPC: HMPREF9154_1075(pgl)
            ARUB: J5A65_09895(pgl)
            PBO: PACID_22690
            AACI: ASQ49_10565
            ACIJ: JS278_01222(pgl_1)
            AJI: C0Z10_04405(pgl)
            MPH: MLP_14230(pgl)
            MIK: FOE78_17775(pgl)
            MICG: GJV80_03215(pgl)
            TFL: RPIT_04260
            TFA: BW733_01880
            TES: BW730_07505
            TEZ: BKM78_13210
            TDF: H9L22_03155(pgl)
            TLA: TLA_TLA_02658(pgl_2)
            TEJ: KDB89_09315(pgl)
            TLS: QH948_04855(pgl)
            PRV: G7070_12910(pgl)
            BRT: J4N02_05860(pgl)
            PSOI: PCC79_12060(pgl)
            PROP: QQ658_08730(pgl)
            BROO: brsh051_04720(pgl_1)
            AFUV: AADG42_13325(pgl)
            NCA: Noca_2536
            NDK: I601_3427(pgl)
            NOY: EXE57_01255(pgl)
            NOI: FCL41_08065(pgl)
            NOO: FE634_09815(pgl)
            NDP: E2C04_08675(pgl)
            NSN: EXE58_18160(pgl)
            NBE: Back2_01590(pgl)
            NANO: G5V58_10255(pgl)
            NMES: H9L09_21190(pgl)
            NARO: CFH99_13125(pgl)
            NPI: G7071_15530(pgl)
            NAQU: ENKNEFLB_02502(pgl)
            NRO: K8W59_09445(pgl)
            NOQ: LN652_04025(pgl)
            NCQ: K6T13_08555(pgl)
            NPC: KUV85_04600(pgl)
            NPS: KRR39_07440(pgl)
            NMAR: HPC71_09840(pgl)
            NFC: KG111_08750(pgl)
            NRN: SHK17_12075(pgl)
            NBI: SHK19_12015(pgl)
            NOCR: OSR43_09880(pgl)
            NOCW: ABFU82_07110(pgl)
            NOCA: ncot_09410(pgl)
            NOCL: KM427_13875(pgl)
            NOCD: QJ852_13385(pgl)
            NOCQ: QI633_13940(pgl)
            NLB: P5P86_13070(pgl)
            AER: AERYTH_09405
            AEZ: C3E78_08245(pgl)
            AEB: C6I20_06405(pgl)
            AEF: GEV26_07905(pgl)
            ASEZ: H9L21_08625(pgl)
            ADB: NP095_08840(pgl)
            AWN: NQV15_08430(pgl)
            MGG: MPLG2_2050
            MUZ: H4N58_10965(pgl)
            MQR: AB3M34_12140(pgl)
            SGRG: L0C25_20625(pgl)
            NBT: KLP28_15750(pgl)
            KFL: Kfla_3267
            KSL: OG809_29860(pgl)
            KRI: OX958_17460(pgl)
            TFU: Tfu_2007
            THAO: NI17_012325(pgl)
            TALX: FOF52_09810(pgl)
            NDA: Ndas_2978
            NAL: B005_5524(pgl)
            NGV: CDO52_18735(pgl)
            NEX: NE857_22625(pgl)
            NAKE: KGD83_10710(pgl)
            NCG: KGD84_10340(pgl)
            NOCB: UIS43_08540(pgl)
            STRR: EKD16_16165(pgl2)
            SNAH: OUQ99_09305(pgl)
            SAIU: J4H86_26130(pgl)
            TCU: Tcur_2208
            ACTW: F7P10_01235(pgl)
            AGRA: AGRA3207_000625(pgl)
            AMAZ: LUW76_04260(pgl)
            ACIR: OG979_37150(pgl)
            AWS: ACN3XK_32510(pgl) ACN3XK_33670(pgl)
            SPIQ: OHA34_01370(pgl)
            ACTQ: OG417_27405(pgl)
            SRO: Sros_6018
            NOA: BKM31_05505
            NOW: GBF35_33015(pgl)
            NCX: Nocox_26900(pgl2)
            NGN: LCN96_36105(pgl)
            NFS: OIE67_12420(pgl)
            TBI: Tbis_1985
            MHAI: OHB01_34680(pgl)
            FRA: Francci3_1645
            FAL: FRAAL4578(devB)
            FRE: Franean1_2071
            FSY: FsymDg_1704
            FRI: FraEuI1c_4867
            ACE: Acel_1122
            NML: Namu_2257
            NAK: EH165_07870(pgl)
            NAKA: H7F38_17555(pgl)
            GOB: Gobs_2053
            BSD: BLASA_3232(pgl)
            BLAP: MVA48_10460(pgl)
            BMON: ABDB74_12740(pgl)
            MMAR: MODMU_3623(pgl)
            MOM: KUM42_02645(pgl)
            KRA: Krad_2926
            SEN: SACE_2155(devB)
            SACG: FDZ84_02350(pgl)
            SVI: Svir_15930
            SACC: EYD13_09080(pgl)
            AMD: AMED_2804(pgl)
            AMN: RAM_14250
            AMM: AMES_2776(pgl)
            AMZ: B737_2777(pgl)
            AOI: AORI_2791(devB)
            AJA: AJAP_24835(pgl)
            AMQ: AMETH_4097(pgl)
            AMYC: CU254_11715(pgl)
            AMYB: BKN51_06605
            AAB: A4R43_04945
            AMYY: YIM_18055(pgl1)
            AORI: SD37_14995
            AACD: LWP59_21115(pgl)
            APRT: MUY14_22205(pgl)
            AROO: NQK81_08125(pgl)
            ATHM: L1857_23355(pgl)
            ARHD: VSH64_03375(pgl)
            AMOG: QRX60_27930(pgl)
            ACYN: ORV05_18615(pgl)
            ACOR: LCL61_31385(pgl)
            AMYZ: HUW46_07845(pgl_2)
            ACAB: QRX50_42970(pgl)
            ANW: QP939_48325(pgl)
            AMYD: K1T34_33225(pgl)
            ABAR: AMYBAR_004238(pgl)
            AMYE: MJQ72_02780(pgl)
            AMYS: CVV72_15160(pgl)
            PDX: Psed_3411
            PSEE: FRP1_09435
            PSEH: XF36_11180
            PSEQ: AD006_16995
            PECQ: AD017_24830
            PHH: AFB00_24980
            PBRO: HOP40_24220(pgl)
            PPEL: H6H00_22915(pgl)
            PSDS: K1T35_22960(pgl)
            PALQ: PaSha_22700(pgl)
            APRE: CNX65_25825(pgl)
            AMI: Amir_5191
            SESP: BN6_52660 BN6_62650(pgl)
            SSYI: EKG83_35685(pgl)
            SACX: IOD16_25160(pgl)
            KAL: KALB_2807
            KUT: JJ691_44430(pgl)
            KBR: Q4V65_09300(pgl)
            KPHY: AOZ06_36375
            LXR: ACRSBM_09845(pgl)
            AHM: TL08_11675
            ACTI: UA75_12475
            ACAD: UA74_12395
            AHG: AHOG_11690(pgl1)
            ACTA: C1701_20585(pgl)
            ACAU: ACOJVX_17240(pgl)
            ALO: CRK56328
            PMAD: BAY61_19765
            SACE: GIY23_09560(pgl)
            ACTU: Actkin_03884(pgl_2)
            AAUR: V5P93_004784(pgl)
            CROS: N8J89_14155(pgl)
            ACTY: OG774_05690(pgl)
            UME: RM788_39735(pgl)
            STP: Strop_3094
            SAQ: Sare_3321
            MAU: Micau_4332
            MIL: ML5_3971
            MICB: MicB006_3323
            MTUA: CSH63_02995(pgl)
            MICH: FJK98_23055(pgl)
            MTEM: GCE86_15985(pgl)
            MCAB: HXZ27_21945(pgl)
            MSAG: GCM10017556_05500(pgl)
            VMA: VAB18032_25995
            MCRA: ID554_24650(pgl)
            VER: HUT12_22710(pgl)
            MENO: Jiend_47430(pgl)
            MCHL: PVK74_11735(pgl)
            MFEU: H1D33_27175(pgl)
            MPRN: Q3V37_16610(pgl)
            MHAW: RMN56_21670(pgl)
            MCAY: PVK37_27740(pgl)
            MICF: QQG74_22695(pgl)
            MICN: WHN02_23705(pgl)
            VET: ACQVFL_21620(pgl)
            ASE: ACPL_1861(pgl)
            AMS: AMIS_16160
            ACTN: L083_2164(pgl)
            ACTS: ACWT_1739
            AIH: Aiant_62010(pgl)
            ACTR: Asp14428_24080(pgl)
            ACTL: L3i22_018210(pgl)
            ASIC: Q0Z83_070870(pgl)
            AOU: ACTOB_001820(pgl)
            ACTE: ACTI_37330(pgl)
            AFS: AFR_10615
            PLK: CIK06_19715(pgl)
            PLAB: C6361_24570(pgl)
            PLAT: C6W10_33630(pgl)
            PSUU: Psuf_007510(pgl)
            ATL: Athai_25790
            ASER: Asera_48910(pgl)
            PRY: Prubr_02380(pgl)
            CATI: CS0771_72140(pgl)
            DVC: Dvina_10115(pgl)
            DFU: Dfulv_09575(pgl)
            DROS: Drose_09530(pgl)
            DAUR: Daura_09520(pgl)
            DMAT: Dmats_09670(pgl)
            DACT: KZZ52_09430(pgl)
            NHY: JQS43_14745(pgl)
            CCAZ: COUCH_29055
            CAI: Caci_2242
            SNA: Snas_2417
            NAV: JQS30_08505(pgl)
            GLY: K3N28_14690(pgl)
            AMY: ADJ76_03015
            SOO: FBF35_05480(pgl)
            AOS: AXE84_11190
            ARD: AXF14_10840
            ACTP: B6G06_04585
            ACTC: CHIBA101_1231
            ACTO: C3V41_02985(pgl)
            ANE: ATCC27039_09170
            AHW: NCTC11636_00388(pgl)
            ACTZ: CWT12_05505(pgl)
            AIR: AIF0345_1707(pgl)
            ASLA: NCTC11923_01889(pgl)
            AVC: NCTC10951_00826(pgl)
            AMAM: HPC72_05155(pgl)
            AMAS: QU670_08460(pgl)
            ACAP: MANAM107_25140
            ALIL: D5R93_06715(pgl)
            ACTH: JJJ15_00400(pgl)
            ACHN: JJJ14_06265(pgl)
            GEU: CJ185_004640(pgl)
            GHM: CJ187_002965(pgl)
            PHON: BH719_00250
            SAPP: SAC06_04450(pgl)
            BFY: ABYF36_09040(pgl)
            BLO: BL0443
            BLJ: BLD_1243(magB)
            BLN: Blon_0208
            BLON: BLIJ_0213
            BLF: BLIF_0172
            BLL: BLJ_0211
            BLB: BBMN68_1187(magB)
            BLM: BLLJ_0191
            BLK: BLNIAS_02539(magB)
            BLG: BIL_17600
            BLZ: BLGT_01235
            BLX: GS08_01135
            BAD: BAD_0629
            BADL: BADO_0672
            BADO: BBMN23_0691
            BFJ: B19861_06330(pgl)
            BLA: BLA_1008
            BLC: Balac_1040
            BLT: Balat_1040
            BBB: BIF_00792(pgl)
            BBC: BLC1_0996
            BLV: BalV_1002
            BLW: W7Y_1042
            BLS: W91_1067
            BANI: BL12_05185(pgl)
            BANL: BLAC_05250
            BNI: BANAN_05120
            BANM: EN10_05270
            BDE: BDP_0848(pgl)
            BDN: BBDE_0810
            BBP: BBPR_1498(pgl)
            BBI: BBIF_1445(pgl)
            BBF: BBB_1482(pgl)
            BBV: HMPREF9228_0247(pgl)
            BBRU: Bbr_0233(pgl)
            BBRE: B12L_0195
            BBRV: B689b_0213
            BBRJ: B7017_0219
            BBRC: B7019_0215
            BBRN: B2258_0213
            BBRS: BS27_0241(pgl)
            BBRD: BBBR_0186
            BAST: BAST_0224
            BTP: D805_0182
            BCOR: BCOR_0186
            BII: BINDI_0122
            BKA: AH68_03775
            BKS: BBKW_0726
            BCAT: BBCT_0655
            BPSP: AH67_05700
            BANG: BBAG_0901
            BPSC: BBPC_0712
            BSCA: BBSC_2033
            BACT: AB656_06510
            BCHO: BcFMB_08160
            BLEM: BL8807_07360(pgl)
            BEU: BE0216_04165(pgl)
            BSUE: BS3272_00725(pgl)
            BAQK: QN215_09130(pgl)
            BFK: QN062_05485(pgl)
            GVG: HMPREF0421_21328(pgl)
            GVA: HMPREF0424_0183(pgl)
            GVH: HMPREF9231_0193(pgl)
            GPT: K9E43_03870(pgl)
            GSW: K9E37_04040(pgl)
            SIJ: SCIP_0044
            PDO: PSDT_0059
            BAPK: KIMH_13590(pgl)
            BNK: KIM372_02520(pgl)
            AEY: CDG81_14510(pgl)
            PLAK: A1s21155_01675
            PSUF: A1sIA56_01565
            EKE: EK0264_18845(pgl)
            JTL: M6D93_09290(pgl)
            JCY: M6B22_00295(pgl)
            JAT: SAMN05892883_3191
            RXY: Rxyl_0053
            RRD: RradSPS_0064
            RUB: GBA63_00325(pgl)
            RMAR: GBA65_20805(pgl)
            BSOL: FSW04_08760(pgl)
            BALA: DSM104299_01335(pgl)
            PBAJ: LRS13_11335(pgl)
            CWO: Cwoe_4692
            PARN: NBH00_09450(pgl)
            PARQ: DSM112329_04059
            TALU: JDY09_06665(pgl)
            AFO: Afer_0901
            ATQ: GH723_09550(pgl)
            AQZ: KSP35_04410(pgl)
            ADAE: ACE2AJ_01380(pgl)
            IAM: HC251_10885(pgl)
            IMA: PO878_10660(pgl)
            DHI: LH044_18550(pgl)
            AHAI: AB8619_08160(pgl)
            SYN: sll1479(devB)
            SYZ: MYO_130570(devB)
            SYY: SYNGTS_3022(pgl)
            SYT: SYNGTI_3021(pgl)
            SYS: SYNPCCN_3020(pgl)
            SYQ: SYNPCCP_3020(pgl)
            SYJ: D082_02900(devB)
            SYO: C7I86_15830(pgl)
            SYNH: HTZ78_06165(pgl)
            SYNS: OLK001_26770
            SYC: syc0992_c(devB)
            SYU: M744_00310
            SYF: Synpcc7942_0529
            SYD: Syncc9605_1257
            SYE: Syncc9902_1225
            SYG: sync_1689(pgl)
            SYR: SynRCC307_1251(pgl)
            SYX: SynWH7803_1296(pgl)
            CYA: CYA_1259(pgl)
            CYB: CYB_2885(pgl)
            SYNE: Syn6312_2154
            SYNP: Syn7502_00456
            SYNK: KR100_09395
            SYNR: KR49_02715
            SYND: KR52_10400
            SYH: Syncc8109_1434(pgl)
            SYNW: SynWH8103_01255(pgl)
            SYNC: CB0101_03150(pgl)
            SYNY: BM449_11050
            SYNZ: H8F24_15735(pgl)
            SYNL: KJJ24_03925(pgl)
            SYNO: LY254_01385(pgl)
            SYNU: SynWH8101_1603
            SYW: SYNW1120
            CGC: Cyagr_0520
            CYI: CBM981_0608(pgl)
            PMA: Pro_0844(nagB)
            PMM: PMM0771
            PMT: PMT_0564
            PMN: PMN2A_0177
            PMI: PMT9312_0779
            PMB: A9601_08331
            PMC: P9515_08121
            PMF: P9303_16881
            PMG: P9301_08311
            PMH: P9215_08651(nagB)
            PMJ: P9211_09911
            PME: NATL1_08091
            PRC: EW14_0861
            PRM: EW15_0859
            WNA: KA717_00400(pgl)
            CMP: Cha6605_5398
            CYN: Cyan7425_2709
            CEP: Cri9333_1977
            TVN: NIES2134_106640
            SLW: BRW62_07990
            TEL: tlr1076
            THN: NK55_01775(pgl)
            THEC: FFX45_11850(pgl)
            THEY: JW907_01535(pgl)
            TSQ: D3A95_00900(pgl)
            AMR: AM1_2637(pgl)
            ACAM: HRE53_10290(pgl)
            TSZ: OOK60_13955(pgl)
            LEN: LEP3755_04730
            LET: O77CONTIG1_03514(pgl)
            LBO: LBWT_34910
            LEPV: J4558_07105
            LEPB: GFS31_19660
            KOV: K9N68_08260(pgl)
            LSC: KIK02_24010(pgl)
            LSK: J5X98_20105(pgl)
            SFRI: RBJ76_25730(pgl)
            HHG: XM38_033230(pgl)
            DSL: Dacsa_2338
            PSEU: Pse7367_2855
            PSER: ABRG53_0799(pgl)
            PGX: OA858_02055(pgl)
            THEU: HPC62_05695(pgl)
            TOG: HNI00_09930(pgl)
            TSIN: OXH18_03445(pgl)
            GLP: Glo7428_1602
            CHON: NIES4102_33080
            GDU: P0S91_18110(pgl)
            GEN: GM3709_1897
            GEE: GM3708_2514
            CAN: Cyan10605_0392
            CSN: Cyast_2637
            CYL: AA637_05500(pgl)
            CYR: A5482_012775(pgl)
            CYD: Dongsha4_15105(pgl)
            SYP: SYNPCC7002_A0928(pgl)
            SYV: AWQ23_04800
            SYL: AWQ21_04985
            LEP: Lepto7376_0996
            SYNN: NIES970_11260(pgl)
            PIP: FEK30_08755(pgl)
            MAR: MAE_11250
            MPK: VL20_2377
            MIQ: B5D77_08995
            MVZ: myaer102_45420
            MIBL: ACE3JL_01385(pgl)
            MICD: ACQY1Y_11870(pgl)
            MPRC: ACQY1X_11945(pgl)
            HAO: PCC7418_3055
            ENN: FRE64_05420(pgl)
            CYT: cce_4743(pgl)
            CWA: CwatDRAFT_2823
            CYP: PCC8801_1455
            CYH: Cyan8802_1481
            CYC: PCC7424_5038
            CYJ: Cyan7822_0172
            TER: Tery_0535
            PAGH: NIES204_37790
            PPSU: NO713_02911(pgl)
            PRUN: PCC7821_04549(pgl)
            MVAG: D0A34_22465(pgl)
            LFS: HFV01_04070(pgl)
            LIX: H2674_21475(pgl)
            ARP: NIES39_K00710
            CSAU: ACL6C3_24985(pgl)
            OXY: HCG48_20455(pgl)
            OAC: Oscil6304_4757
            PHOR: JWS08_11430(pgl)
            PYH: NEA10_01260(pgl)
            ONI: Osc7112_0052
            MIC: Mic7113_1352
            MPRO: BJP34_13730
            GEI: GEI7407_3485
            GVI: glr3180
            GLJ: GKIL_3564(pgl) GKIL_4241(pgl)
            GML: ISF26_07955(pgl)
            ANA: alr1602(devB)
            NPU: Npun_R2520
            NOS: Nos7107_3097
            NOP: Nos7524_0468
            NON: NOS3756_45900
            NFL: COO91_03260
            NOE: CLI64_27040(pgl)
            NSH: GXM_03952
            NED: HUN01_03650(pgl)
            NPZ: ACX27_25635
            NLK: NIES25_41750
            NCW: NIES2107_59900
            NCF: ANSO36C_14900
            NOST: GJB62_16140(pgl)
            NOSU: JYQ62_21595(pgl)
            NOSQ: PQG02_24920(pgl)
            NOSZ: WKK05_25700(pgl)
            NOSC: L6494_12485(pgl)
            AVA: Ava_4215
            NAZ: Aazo_1522
            ANB: ANA_C20612
            ACY: Anacy_2302
            AWA: AA650_03890
            ANN: EH233_10985(pgl)
            CSG: Cylst_0066
            RSIN: B6N60_03447
            HBQ: QI031_09470(pgl)
            NSP: BMF81_04155(pgl)
            NSPH: BDGGKGIB_00217(pgl)
            AEE: IM676_16860(pgl)
            CALO: Cal7507_0219
            CALT: Cal6303_3492
            CALH: IJ00_01835
            CALN: NIES2098_22230
            CALS: NIES3974_16950
            RIV: Riv7116_6114
            MDP: NIES3275_64660
            FIS: FIS3754_05310
            DOU: BMF77_01868(pgl)
            DFS: HGD76_02805(pgl)
            DHT: NG743_09700(pgl)
            DCM: NIES806_06740
            DOT: EZY12_05480(pgl)
            DOZ: HEP80_04780(pgl)
            DOC: HEQ26_07030(pgl)
            CCUR: IAR63_09580(pgl)
            CRK: L3I90_13975(pgl)
            AFLO: HEQ12_18805(pgl)
            STOQ: K2F26_03860(pgl)
            SKV: NIES73_43670
            RCS: NIES932_04780
            OCF: WJM97_18805(pgl)
            TOQ: HCG51_22575(pgl)
            TTQ: NIES37_12060
            TOI: HG267_09705(pgl)
            TOZ: HGR01_08905(pgl)
            ALAX: NIES50_07760
            SCYT: SAMD_10440 SAMD_75950 SAMD_76500
            SCYS: NIES4073_80100
            BSEN: DP114_01555(pgl) DP114_29245(pgl)
            BOX: DP113_01545(pgl) DP113_29440(pgl)
