ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ABRY: NYE86_07440 NYE86_30290(xylB)
            AGLA: OIE69_16665(xylB) OIE69_26735 OIE69_40180
            AREV: RVR_2946 RVR_6480
            LXL: KDY119_03258
            PSIC: J4E96_01775(xylB) J4E96_03815(xylB)
            PPHP: VTA80_06820(xylB) VTA80_15320(xylB)
            LXX: Lxx03360(xylB)
            LEIF: HF024_03840(xylB)
            LSE: F1C12_09020(xylB)
            LEIZ: IT072_04890
            CMI: CMM_1299
            CMH: VO01_05445
            CMS: CMS2095(xylB)
            CMC: CMN_01271(xylB)
            CCAP: AES38_06115
            CZH: H9X71_06150(xylB)
            CPHA: FGI33_06760(xylB)
            CCAF: FGD68_08680(xylB)
            CSEI: KYT88_06745(xylB)
            MTS: MTES_1128 MTES_2208(xylB)
            MIM: AKG07_10825 AKG07_15920
            MIX: AB663_000462 AB663_000622 AB663_001461 AB663_001673
            MIP: AXH82_04445 AXH82_05090 AXH82_05720 AXH82_05740
            MCW: A8L33_01850 A8L33_05345
            MPAL: BO218_11560 BO218_12690
            MIH: BJP65_11900
            MICR: BMW26_03035 BMW26_15565
            MHOS: CXR34_15645
            MFOL: DXT68_03280(xylB) DXT68_14985(xylB)
            MOO: BWL13_00356(xylB_2)
            MLV: CVS47_00366(xylB_1)
            MWA: E4K62_00205 E4K62_02210(xylB) E4K62_09245(xylB)
            MPRT: ET475_04975 ET475_05985(xylB)
            MSED: E3O41_01725 E3O41_04340(xylB)
            MOY: CVS54_00534(xylB_1) CVS54_03320(xylB_2) CVS54_03475(xylB_3) CVS54_03539(xylB_4)
            MSF: IT882_01590(xylB)
            MCAW: F6J84_01815(xylB)
            MLZ: F6J85_00245 F6J85_01430 F6J85_02010(xylB)
            MRN: K8F61_00345 K8F61_14750
            MICS: C1N74_14470(xylB) C1N74_15470
            MBIN: LXM64_02210(xylB)
            MLIQ: NMQ05_16015(xylB) NMQ05_16785 NMQ05_17230(xylB) NMQ05_17250
            MTEC: OAU46_01085(xylB)
            MPAO: IZR02_14895(xylB) IZR02_15550 IZR02_15920 IZR02_15940
            MAZA: NFX31_14985(xylB) NFX31_16050
            MELY: L2X98_25395
            MNF: JSY13_01480 JSY13_11270(xylB) JSY13_11775
            MARK: QUC20_14475(xylB)
            MRG: SM116_16030(xylB)
            MINV: T9R20_02355(xylB)
            MEST: PTQ19_13830(xylB) PTQ19_14500
            MOJ: D7D94_00635(xylB)
            MPLN: VC184_14385(xylB)
            MLIY: RYJ27_02750
            MICE: EHF32_10455(xylB)
            MAUG: KV397_01020 KV397_01915(xylB) KV397_02690(xylB) KV397_14855 KV397_16530
            MSUF: KV394_03055(xylB) KV394_03860 KV394_04205(xylB) KV394_04225
            MHOT: PU630_16590
            MGAB: KV396_04365(xylB) KV396_04965
            MBET: N8K70_06045(xylB)
            MICM: CHE218_26870(xylB)
            MICI: AB2L57_14695
            MALP: QSU92_06610(xylB) QSU92_07445
            MJI: QNO14_01515(xylB) QNO14_02130
            MWN: QNO26_13165(xylB)
            MINX: MICNX66_3108(xylB) MICNX66_3254
            MPRL: AB0870_14715(xylB)
            MICJ: LRQ07_01920 LRQ07_14660(xylB) LRQ07_15675(xylB) LRQ07_16625
            MIMZ: OED01_11630(xylB)
            MCLI: PQV94_13965(xylB)
            MIBD: P6897_14630(xylB)
            MCHN: HCR76_03195(xylB) HCR76_15255 HCR76_16055
            RLA: Rhola_00002570
            RHOK: RKAS3_11590(xylB)
            AQG: HRU87_05860(xylB)
            RTX: TI83_09530
            RTC: APU90_07535
            RTN: A6122_2200
            RRY: C1O28_09955(xylB)
            RIA: C7V51_15985(xylB)
            RFS: C1I64_11710(xylB) C1I64_17125
            RTE: GSU10_03910(xylB)
            ROE: Q0F99_13440(xylB)
            RATH: GSU68_04845(xylB)
            CUM: NI26_03565
            CUB: BJK06_04050 BJK06_12990
            CUG: C1N91_03420
            CQF: GBG65_02065 GBG65_10860(xylB)
            CCIT: QPK07_03720
            CUF: KM842_11915(xylB)
            CUY: I8920_03495(xylB)
            CPOI: OE229_06580(xylB)
            CURT: LCG91_03560
            CURZ: LQK89_03705
            MVD: AWU67_11870
            FRP: AX769_02130
            FSB: GCM10025867_03760 GCM10025867_07300(xylB_1) GCM10025867_36360
            AGY: ATC03_05090
            AGF: ET445_10660(xylB) ET445_17010(xylB)
            AARC: G127AT_07250
            AMAU: DSM26151_07200(xylB)
            ASOI: MTP13_01065
            AMAV: GCM10025877_17020(xylB_1) GCM10025877_19100(xylB_2)
            ALAV: MTO99_00035(xylB)
            AIL: FLP10_04355(xylB)
            CART: PA27867_0392
            CRY: B7495_01965(xylB)
            CPHY: B5808_02415 B5808_02800
            AMIN: AUMI_10380
            AUM: AURMO_01541
            AUW: AURUGA1_01379(xylB)
            AUT: AINA4_13220(xylB)
            PSAI: C3B54_111251 C3B54_11474 C3B54_11676
            MALK: MalAC0309_0097 MalAC0309_0386 MalAC0309_2646
            CHRE: IE160_00525 IE160_05105
            MHUM: NNL39_05930 NNL39_06205
            MDB: OVN18_05635(xylB)
            MYL: C3E77_02410(xylB)
            MSPO: KXZ72_07630(xylB)
            SALC: C2138_10525
            SALA: ESZ53_14065(xylB)
            SALD: FVA74_03275
            HUM: DVJ78_00100(xylB)
            HUW: FPZ11_15380
            GRY: D7I44_11405(xylB)
            LYD: D7I47_07940(xylB)
            LYK: FLP23_01105(xylB)
            PROA: H4J02_12030(xylB)
            PLAP: EAO79_18955(xylB)
            PFLU: BWO91_15660
            LTR: EVS81_09145 EVS81_09795
            LLUT: K1X41_06100
            LALL: MUN78_03295(xylB) MUN78_07825(xylB)
            LRP: MUN76_00300(xylB) MUN76_10525
            LTN: KVY00_05825(xylB)
            LEUC: AB3K78_03600
            AGG: C1N71_00725 C1N71_01000(xylB)
            MANT: BHD05_00740
            HEA: HL652_02950 HL652_14230(xylB) HL652_15885(xylB) HL652_20345
            HEH: L3i23_02590(xylB) L3i23_08660
            FRN: F1C15_10555(xylB)
            GLN: F1C58_01965(xylB)
            AGX: AGREI_0662(xylB)
            SUBT: KPL76_01670 KPL76_05595
            GMN: GMOLON4_921(xylB)
            HOM: OF852_08125(xylB) OF852_08640(xylB)
            NAEI: GCM126_16280(xylB)
            LYH: FrondiHNR_12540(xylB)
            AOG: LH407_09625(xylB)
            HFA: U2H20_03415
            ART: Arth_2431
            ARR: ARUE_c38400(xylB)
            ARM: ART_2215 ART_2839 ART_3820
            ARL: AFL94_17055
            ARE: AL755_00135
            ARW: MB46_01395 MB46_13960 MB46_16465
            ARH: AHiyo8_36800
            ARU: ASPU41_02065 ASPU41_03210
            ARQ: BWQ92_04765 BWQ92_09035 BWQ92_14525
            ARN: CGK93_20740(xylB)
            ARX: ARZXY2_50(xylB)
            ARTH: C3B78_11760(xylB)
            ACIT: HPK19_17515(xylB)
            AAGI: NCTC2676_1_02613(xylB)
            AJG: KKR91_03820
            ASUN: KG104_03645 KG104_03865
            ASUF: MNQ99_11660
            ARTY: AHiyo4_22150 AHiyo4_34620
            AWW: G8758_12840(xylB)
            ACAO: NF551_03650
            AZH: MUK71_04055
            AGEG: MUG94_03535
            AOD: Q8Z05_20310(xylB)
            AKO: N9A08_03890
            AZX: N2K95_03675
            AJR: N2K98_03715
            ARTZ: FCN77_15985
            ARTA: OL239_16420
            ARTT: IG195_10180(xylB)
            ARTC: KY499_14750
            ARTL: ArtHe_08100 ArtHe_11710(xylB) ArtHe_13425
            ARTN: ABCW42_19745
            ARI: UM93_06280 UM93_13915
            AAU: AAur_3707(xylB)
            PNV: JMY29_17870
            PAYJ: HMI59_02710
            PAGO: IRJ34_18385(xylB)
            PAYN: HMI60_17925
            PHRZ: QN084_08255(xylB)
            PANY: ACPFL9_18585(xylB)
            ARZ: AUT26_17650
            ACH: Achl_2176
            APN: Asphe3_10230 Asphe3_23010
            PSUL: AU252_01725 AU252_22395
            PSNI: NIBR502771_13525(xylB)
            PSEY: GU243_13770
            PDEL: JCQ34_10940(xylB)
            POK: SMD14_05520(xylB) SMD14_11810(xylB)
            PSLS: KTR40_10855(xylB)
            PQA: WHH00_07595
            PSNB: NIBR502770_09190(xylB)
            AAI: AARI_01710(xylB) AARI_02200(xylB)
            GAR: AOZ07_00910 AOZ07_01255
            GLU: F0M17_01135(xylB) F0M17_14680(xylB)
            GMI: NMP99_00955(xylB) NMP99_01430(xylB)
            GMY: XH9_07430(xylB) XH9_10610(xylB)
            GNC: QQS42_01120(xylB) QQS42_15105(xylB)
            GLM: N6V40_01375(xylB) N6V40_01775(xylB)
            GEY: QMQ05_00885(xylB) QMQ05_01215(xylB)
            KPL: KPaMU14_00700 KPaMU14_00800
            KRS: EQG70_16335(xylB)
            KOD: HBK84_09340(xylB)
            KVR: CIB50_0001339(glpK_1) CIB50_0001340(xylB_2)
            RTER: IDM49_01750
            SATK: SA2016_0473
            CCYC: SCMU_05000(xylB)
            SPUE: AB5L97_02300
            PAEY: KUF55_00950(xylB)
            ACRY: AC20117_14895
            BCV: Bcav_3306
            BFA: Bfae_01700 Bfae_05650 Bfae_29860
            BRX: BH708_08865 BH708_11965 BH708_14200
            BRV: CFK39_04810 CFK39_07290
            BGG: CFK41_01180 CFK41_14220 CFK41_16370(xylB)
            BRZ: CFK38_01790(xylB) CFK38_06350 CFK38_11640(xylB)
            BSAU: DWV08_00005 DWV08_00055 DWV08_12650 DWV08_14935(xylB)
            BRR: C1N80_00475 C1N80_00580 C1N80_01735 C1N80_02140(xylB)
            BKI: M4486_00755(xylB) M4486_12090 M4486_15390
            BRHA: NLU66_00150 NLU66_01565 NLU66_02095(xylB)
            BHH: Bra3105_09150 Bra3105_16585(xylB)
            BHQ: BRM3_03835(xylB)
            BRAC: RBL05_15550(xylB)
            HMM: R3I40_03210(xylB) R3I40_07270 R3I40_09140(xylB) R3I40_09220 R3I40_09830
            JDE: Jden_0467
            DNI: HX89_08660
            DAY: FV141_00275 FV141_07865
            LMOI: VV02_12675 VV02_13615
            YIM: J5M86_01485(xylB)
            ALX: LVQ62_00405 LVQ62_13905
            BEI: GCM100_20130(xylB)
            XCE: Xcel_2828
            XYL: ET495_10290
            XYA: ET471_02905 ET471_17710
            IVA: Isova_2558
            IDO: I598_3139(xylB_2)
            IHA: UQW22_09260
            CET: B8281_05820 B8281_18850
            CCEU: CBR64_07440 CBR64_12480
            CPRT: FIC82_017685
            PROU: AB1046_13900(xylB)
            PROZ: ACO229_24515(xylB)
            SKE: Sked_06200
            SANW: G7063_12710
            SBIL: SANBI_000616
            CFL: Cfla_0644
            CFI: Celf_0579
            CGA: Celgi_0377
            CEZ: CBP52_12110 CBP52_15935
            CELZ: E5225_14625
            CEJ: GC089_15645
            CELH: GXP71_00115(xylB) GXP71_18735 GXP71_19305(xylB)
            CIRA: LFM56_01160(xylB) LFM56_15250(xylB)
            CPAL: F1D97_05455(xylB)
            CELC: K5O09_02350(xylB) K5O09_03065(xylB)
            CDON: KKR89_03220(xylB)
            CWAN: KG103_03335(xylB)
            CFEN: KG102_01820(xylB)
            CWN: NP075_03275(xylB)
            CCHE: NP064_02755(xylB)
            CXIE: NP048_03490(xylB)
            CELE: P9841_07625(xylB) P9841_12165
            CELA: REH70_16995(xylB)
            CELN: CELD12_29640(xylB_1)
            OEK: FFI11_007480(xylB) FFI11_013270
            PSEI: GCE65_11735 GCE65_15605(xylB) GCE65_15835
            PSEK: GCM125_06420 GCM125_06430
            ICA: Intca_2091
            JME: EEW87_015985(xylB)
            JCR: O9K63_13140
            TEH: GKE56_07420 GKE56_13350
            PHW: G7075_18435
            PEI: H9L10_08900 H9L10_08920 H9L10_11790(xylB) H9L10_12595(xylB)
            TED: U5C87_07465(xylB)
            KNO: V6K52_03845 V6K52_18485(xylB)
            SERJ: SGUI_0026
            ORN: DV701_00965(xylB)
            SERW: FY030_11390(xylB) FY030_14430(xylB) FY030_14460
            BLIN: BLSMQ_2947
            BLUT: EW640_09175
            BSPO: L1F31_13505(xylB)
            BREJ: LJ362_12430
            SEVR: LWF01_03305(xylB) LWF01_14660
            HALT: IM660_02300 IM660_15870
            RHAL: LQF10_15670(xylB)
            RSUA: LQF12_13680(xylB)
            DEM: LGT36_002130(xylB)
            DSS: GCM25873_01910
            DCP: RN607_09895(xylB)
            GEZ: FE251_01260 FE251_03940(xylB)
            GYU: FE374_16340(xylB)
            GEW: MF406_16375(xylB)
            PAUS: NCTC13651_00716(xylB_2)
            PBO: PACID_03470 PACID_31580
            AACI: ASQ49_03300 ASQ49_06385
            ACIJ: JS278_00482(xylB_1) JS278_02960(xylB_2)
            MPH: MLP_07100(xylB) MLP_08300(xylB)
            MIK: FOE78_16535(xylB)
            MICG: GJV80_10505(xylB)
            TFL: RPIT_13275 RPIT_14740
            TFA: BW733_10070
            TES: BW730_16995
            TEZ: BKM78_09115
            TDF: H9L22_16805(xylB)
            TLA: TLA_TLA_01840(xylB_1)
            TEJ: KDB89_12665(xylB)
            TLS: QH948_01735
            RAIN: Rai3103_03475 Rai3103_05805 Rai3103_05925(xylB) Rai3103_09360(xylB)
            PRV: G7070_11090(xylB)
            BRT: J4N02_01700
            PSOI: PCC79_15155(xylB)
            PROP: QQ658_01415 QQ658_03050 QQ658_03095
            NCA: Noca_1655 Noca_3313 Noca_3397 Noca_3685
            NOY: EXE57_16340(xylB)
            NOO: FE634_20925(xylB)
            NANO: G5V58_03000(xylB)
            NMES: H9L09_07175
            NARO: CFH99_04790(xylB) CFH99_19225(xylB)
            NAQU: ENKNEFLB_01146(xylB)
            NRO: K8W59_17200
            NOQ: LN652_14375
            NMAR: HPC71_01620(xylB)
            NFC: KG111_14605
            NRN: SHK17_04580(xylB)
            NBI: SHK19_20140(xylB)
            NOCR: OSR43_02500(xylB)
            NOCL: KM427_18325(xylB)
            NLB: P5P86_00935(xylB)
            AER: AERYTH_09570
            AEZ: C3E78_08065(xylB)
            AEB: C6I20_06260(xylB)
            AEF: GEV26_07735(xylB)
            AWN: NQV15_08260(xylB)
            MGG: MPLG2_0535 MPLG2_2087 MPLG2_2562
            MUZ: H4N58_02435(xylB)
            MQR: AB3M34_02850(xylB)
            SGRG: L0C25_19760 L0C25_20400(xylB)
            KFL: Kfla_0657 Kfla_1362
            KQI: F1D05_26660
            KSL: OG809_18415(xylB)
            KRI: OX958_29695(xylB)
            TFU: Tfu_1575 Tfu_1604
            THAO: NI17_007855 NI17_007945(xylB)
            TALX: FOF52_06295 FOF52_06785(xylB)
            NDA: Ndas_1386
            NAL: B005_3974(xylB)
            NGV: CDO52_16675(xylB)
            NEX: NE857_12745(xylB)
            NAKE: KGD83_18920(xylB)
            NCG: KGD84_21760(xylB)
            NOCB: UIS43_00650(xylB)
            STRR: EKD16_17045(xylB)
            SNAH: OUQ99_20725(xylB)
            SAIU: J4H86_09100 J4H86_12620
            TCU: Tcur_2561
            ACTW: F7P10_40740(xylB)
            AMAZ: LUW76_00235(xylB) LUW76_04815
            ACIR: OG979_36600 OG979_41345(xylB)
            AWS: ACN3XK_27640(xylB) ACN3XK_28025(xylB)
            SPIQ: OHA34_05370 OHA34_05810 OHA34_11370(xylB) OHA34_17470
            ACTQ: OG417_21415 OG417_22000(xylB) OG417_33870 OG417_35370 OG417_52830(xylB)
            SRO: Sros_0354
            NOA: BKM31_09160 BKM31_44210
            NOW: GBF35_01260(xylB) GBF35_31445
            NCX: Nocox_01105(xylB1)
            NGN: LCN96_01190 LCN96_32235
            NFS: OIE67_48885
            TBI: Tbis_0151
            MHAI: OHB01_11975(xylB)
            FRE: Franean1_4666
            FRI: FraEuI1c_7038
            ACE: Acel_2065
            NML: Namu_1425
            NAK: EH165_14255(xylB)
            NAKA: H7F38_05960(xylB)
            GOB: Gobs_2984 Gobs_4202
            BSD: BLASA_3152 BLASA_3623(xylB)
            BBRG: U6N30_23080
            BMON: ABDB74_14325 ABDB74_16570
            MMAR: MODMU_3149(xylB) MODMU_4600(xylB)
            MOM: KUM42_00205(xylB) KUM42_05930 KUM42_14315(xylB)
            KRA: Krad_2086 Krad_4038
            SEN: SACE_0929(xylB) SACE_0949
            SACG: FDZ84_01765 FDZ84_16455(xylB) FDZ84_16610 FDZ84_25740
            SVI: Svir_04580 Svir_32990
            SACC: EYD13_02540(xylB)
            AMD: AMED_0739(xylB)
            AMN: RAM_03770
            AMM: AMES_0737(xylB)
            AMZ: B737_0738(xylB)
            AOI: AORI_0723 AORI_5132
            AJA: AJAP_13815 AJAP_36000(xylB)
            AMQ: AMETH_0712(xylB) AMETH_2630 AMETH_4656
            AMYC: CU254_02245(xylB) CU254_22735 CU254_30350
            AMYB: BKN51_18090 BKN51_37805
            AAB: A4R43_14615 A4R43_34195
            AMYY: YIM_31815(xylB2) YIM_43900(xylB3)
            AORI: SD37_25275 SD37_37555
            AACD: LWP59_03385(xylB) LWP59_11760
            APRT: MUY14_33100(xylB)
            AROO: NQK81_19195(xylB) NQK81_41160
            ATHM: L1857_06095(xylB) L1857_15950
            ARHD: VSH64_18130 VSH64_26800 VSH64_41240(xylB)
            AMOG: QRX60_07625(xylB) QRX60_21270
            ACYN: ORV05_09545 ORV05_29980(xylB)
            ACOR: LCL61_20325 LCL61_41140(xylB)
            AMYZ: HUW46_00611(xylB_1) HUW46_03018(xylB_2)
            ACAB: QRX50_03920(xylB) QRX50_17995 QRX50_27140
            ANW: QP939_08890(xylB) QP939_24430
            AMYD: K1T34_07405 K1T34_22205(xylB) K1T34_51360
            ABAR: AMYBAR_000684(xylB) AMYBAR_002205
            AMYE: MJQ72_24125 MJQ72_37865(xylB)
            AMYS: CVV72_02750 CVV72_25215(xylB)
            PDX: Psed_1103
            PSEA: WY02_05250 WY02_06215 WY02_25475
            PSEE: FRP1_05975 FRP1_08065 FRP1_15890
            PSEH: XF36_08565 XF36_12620 XF36_16880
            PSEQ: AD006_13600 AD006_15625 AD006_23540
            PECQ: AD017_03130 AD017_21435 AD017_23465
            PHH: AFB00_01640 AFB00_02825 AFB00_22695
            PAUT: Pdca_23330 Pdca_26060(xylB) Pdca_47000
            PBRO: HOP40_02720
            PPEL: H6H00_03170
            PSDS: K1T35_05980(xylB)
            PALQ: PaSha_20525 PaSha_21310
            APRE: CNX65_08965(xylB)
            AMI: Amir_1796
            SESP: BN6_26030(xylB)
            SSYI: EKG83_11720
            SACX: IOD16_08925(xylB)
            KAL: KALB_1307 KALB_3326
            KUT: JJ691_01030(xylB_1) JJ691_08570 JJ691_61850 JJ691_86480(xylB_3)
            KBR: Q4V65_17820 Q4V65_30290(xylB) Q4V65_39865(xylB)
            KPHY: AOZ06_19310 AOZ06_41075
            LED: BBK82_32465
            LXR: ACRSBM_13190(xylB)
            AHM: TL08_09525 TL08_12925 TL08_23965
            ACTI: UA75_09655 UA75_27740
            ACAD: UA74_09685 UA74_27150
            AHG: AHOG_09060(xylB1) AHOG_25110(xylB2)
            ACTA: C1701_12335(xylB) C1701_20100
            ACAU: ACOJVX_17770 ACOJVX_24290(xylB)
            PMAD: BAY61_03025 BAY61_11625 BAY61_17655
            SACE: GIY23_03985 GIY23_15710(xylB)
            ACTU: Actkin_03754(xylB)
            CROS: N8J89_04285(xylB) N8J89_25020
            ACTY: OG774_17495(xylB) OG774_21425
            UME: RM788_12750(xylB)
            STP: Strop_3591
            SAQ: Sare_3972
            MAU: Micau_5047
            MIL: ML5_3264 ML5_4290
            MICB: MicB006_4065
            MTUA: CSH63_32600(xylB)
            MICH: FJK98_11995(xylB)
            MTEM: GCE86_08465 GCE86_19970(xylB)
            MCAB: HXZ27_18020 HXZ27_19400 HXZ27_25560(xylB)
            MSAG: GCM10017556_04410 GCM10017556_13190(xylB) GCM10017556_56810 GCM10017556_58650
            VMA: VAB18032_18750 VAB18032_21600 VAB18032_29286
            MCRA: ID554_21020(xylB) ID554_27335
            VER: HUT12_14225 HUT12_14870 HUT12_15040 HUT12_16810 HUT12_26465(xylB)
            MENO: Jiend_37370 Jiend_40170(xylB) Jiend_55570
            MCHL: PVK74_15495(xylB)
            MFEU: H1D33_00845
            MPRN: Q3V37_12660(xylB)
            MHAW: RMN56_17505(xylB) RMN56_29980
