ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            STRW: QHG49_04365 QHG49_13935(sdhC)
            STRL: HEP84_31540(sdhC) HEP84_44855
            STSD: HEP87_32680(sdhC) HEP87_45975
            SRPZ: HEP85_24785(sdhC) HEP85_34160
            SCHE: QRN89_21455(sdhC) QRN89_31800
            SGLY: P8A20_02140 P8A20_13690(sdhC)
            SCAT: P8A18_21520(sdhC) P8A18_31635
            STII: DRB96_02190(sdhC) DRB96_35770
            STIC: DRB89_26970(sdhC) DRB89_28075
            SABD: N8I86_23530(sdhC) N8I86_32395
            STRV: EZV63_22605(sdhC) EZV63_33240
            SPAZ: ABXI76_02150 ABXI76_13325(sdhC)
            SPIH: ABXR15_09165(sdhC) ABXR15_22045
            SMOD: POD33_17555(sdhC) POD33_34805
            SPOF: P8A21_24775(sdhC) P8A21_36545
            STBR: ABDE16_04525 ABDE16_14670(sdhC)
            SGRO: UBV09_21010(sdhC) UBV09_30890
            STAC: ABII15_23885(sdhC) ABII15_34815
            STVB: OH133_02275 OH133_14175(sdhC)
            SSOC: ABZO31_20535(sdhC) ABZO31_30145
            SSLI: R2D22_04670 R2D22_14475(sdhC)
            STYI: C9F11_25475 C9F11_34770
            SCIT: V2W30_24430(sdhC) V2W30_35930
            SSIR: WAB15_11545 WAB15_25730(sdhC)
            STRJ: H7827_10755(sdhC) H7827_23755
            SEXP: SLV14_002966(sdhC) SLV14_005885
            SFLU: ACKTSN_04980 ACKTSN_18205(sdhC)
            SOKE: ACE1N8_21830(sdhC) ACE1N8_32810
            SSTO: ACE1OC_05635 ACE1OC_16085(sdhC)
            SLUA: AB8735_14815 AB8735_22900(sdhC)
            STGO: KBP30_06340 KBP30_16730(sdhC)
            STCM: SCMC78_04310 SCMC78_25140(sdhC)
            STID: G7Z12_13745(sdhC) G7Z12_27745
            STCZ: JHY03_44680(sdhC) JHY03_64210
            STSG: B6R96_05280 B6R96_14205
            STHU: M1P56_04155 M1P56_30095(sdhC)
            STRQ: CGL27_05270 CGL27_21155(sdhC)
            SSEC: ABZO29_07025 ABZO29_17885(sdhC)
            SHUG: ABVG11_22215(sdhC) ABVG11_24735
            STRK: R2B38_25790(sdhC) R2B38_38690
            STJL: ACE1OA_04500 ACE1OA_13585(sdhC)
            SCT: SCAT_3763 SCAT_5086
            SCY: SCATT_37490 SCATT_50840
            KSK: KSE_30390(sdhC1) KSE_71970(sdhC2)
            KAB: B7C62_22890 B7C62_33710
            KAU: B6264_14875
            KIT: CFP65_2837
            KIS: HUT16_13175(sdhC) HUT16_34095
            KCH: O1G21_23355(sdhC) O1G21_35200
            KCM: ABWK59_14175(sdhC) ABWK59_30035
            KNB: ACF9IK_22020(sdhC) ACF9IK_33270
            KIC: KCMC57_up39970(sdhC)
            KPUR: ACFCLZ_03615 ACFCLZ_23325(sdhC)
            STRI: C7M71_002090 C7M71_011200(sdhC)
            PPOD: AB0761_03280 AB0761_22790(sdhC)
            YIA: LO772_01765 LO772_13315(sdhC)
            STRH: GXP74_19320 GXP74_34675(sdhC)
            ABRY: NYE86_19790 NYE86_30705(sdhC)
            AGLA: OIE69_17005(sdhC) OIE69_29350
            AREV: RVR_6389 RVR_825
            LXL: KDY119_01134
            PSIC: J4E96_15895(sdhC)
            PPHP: VTA80_04970(sdhC) VTA80_13305 VTA80_13310
            LXX: Lxx04540(sdhC)
            LXY: O159_04620
            LEIF: HF024_04855(sdhC)
            LSE: F1C12_08290(sdhC)
            LEIZ: IT072_05665(sdhC)
            CMI: CMM_0972(sdhC)
            CMH: VO01_03715
            CMS: CMS2866(sdhC)
            CMC: CMN_00934(sdhC)
            CCAP: AES38_04395
            CZH: H9X71_04485(sdhC)
            CPHA: FGI33_08435(sdhC)
            CCAF: FGD68_06930(sdhC)
            CSEI: KYT88_05055(sdhC)
            MTS: MTES_0624
            MIM: AKG07_06990
            MIO: AOA12_05210
            MIX: AB663_003207
            MIP: AXH82_00835
            MCW: A8L33_07180
            MPAL: BO218_14770
            MIH: BJP65_04940
            MICR: BMW26_11540
            MAUR: BOH66_13150
            MHOS: CXR34_14045(sdhC)
            MFOL: DXT68_11490(sdhC)
            MOO: BWL13_02242(sdhC)
            MLV: CVS47_00700(sdhC)
            MWA: E4K62_04630(sdhC)
            MPRT: ET475_01660(sdhC)
            MSED: E3O41_03820(sdhC) E3O41_10465
            MOY: CVS54_01230(sdhC)
            MSF: IT882_03485(sdhC)
            MCAW: F6J84_11610(sdhC)
            MLZ: F6J85_04405(sdhC)
            MRN: K8F61_08260(sdhC)
            MICS: C1N74_12400(sdhC)
            MBIN: LXM64_12280(sdhC)
            MLIQ: NMQ05_06200(sdhC)
            MTEC: OAU46_11380(sdhC)
            MPAO: IZR02_11495(sdhC)
            MAZA: NFX31_04995(sdhC)
            MELY: L2X98_17265(sdhC)
            MNF: JSY13_08755(sdhC)
            MSUW: GCM10025863_03300
            MARK: QUC20_12360(sdhC)
            MRG: SM116_05570(sdhC)
            MINV: T9R20_12565(sdhC)
            MEST: PTQ19_10710(sdhC)
            MOJ: D7D94_00075(sdhC)
            MPLN: VC184_12375(sdhC)
            MLIY: RYJ27_09120(sdhC)
            MICE: EHF32_00615(sdhC)
            MAUG: KV397_05220(sdhC)
            MSUF: KV394_16705(sdhC)
            MHOT: PU630_11990(sdhC)
            MGAB: KV396_01125(sdhC)
            MBET: N8K70_05470(sdhC)
            MICM: CHE218_13100(sdhC)
            MICI: AB2L57_13700(sdhC)
            MALP: QSU92_13965(sdhC)
            MJI: QNO14_03045(sdhC)
            MWN: QNO26_11810(sdhC)
            MINX: MICNX66_2305(sdhC)
            MPRL: AB0870_04000(sdhC)
            MICJ: LRQ07_12055(sdhC)
            MIMZ: OED01_10905(sdhC)
            MCLI: PQV94_03970(sdhC)
            MIBD: P6897_12680(sdhC)
            MCHN: HCR76_04435(sdhC)
            RLA: Rhola_00011530
            RPLA: A4Z71_05530
            RHOK: RKAS3_02240
            AQG: HRU87_01195(sdhC)
            AQK: AKACHI_02530
            RTX: TI83_09015
            RTC: APU90_08060
            RTN: A6122_1968
            RRY: C1O28_09365(sdhC)
            RIA: C7V51_08045(sdhC)
            RFS: C1I64_02165(sdhC)
            RTE: GSU10_10670(sdhC)
            RATH: GSU68_12400(sdhC)
            CUM: NI26_10560
            CUB: BJK06_14310
            CUG: C1N91_10710(sdhC)
            CQF: GBG65_00670(sdhC)
            CCIT: QPK07_10950(sdhC)
            CUF: KM842_02850(sdhC)
            CUY: I8920_10450(sdhC)
            CPOI: OE229_14185(sdhC)
            CURT: LCG91_10525(sdhC)
            CURZ: LQK89_10925(sdhC)
            MVD: AWU67_01735 AWU67_09055
            FRP: AX769_18335
            FSB: GCM10025867_38410
            AGY: ATC03_14410
            AGM: DCE93_09980(sdhC)
            AGF: ET445_05340 ET445_16075(sdhC)
            AARC: G127AT_03585(sdhC)
            AMAU: DSM26151_08580(sdhC)
            ASOI: MTP13_17550(sdhC)
            AMAV: GCM10025877_26760
            ALAV: MTO99_01245(sdhC)
            AIL: FLP10_03555(sdhC)
            CART: PA27867_0590
            CRY: B7495_02855(sdhC)
            CPHY: B5808_13050
            AMIN: AUMI_11030
            AUM: AURMO_00357
            AUW: AURUGA1_01305
            AUT: AINA4_12470
            PSAI: C3B54_111673
            MALK: MalAC0309_2344
            CHRE: IE160_10260(sdhC)
            MHUM: NNL39_02855(sdhC)
            MDB: OVN18_02560(sdhC)
            MYL: C3E77_03405(sdhC)
            MSPO: KXZ72_07060(sdhC)
            SALC: C2138_02560(sdhC)
            SALA: ESZ53_12555(sdhC)
            SALD: FVA74_03805(sdhC)
            HUM: DVJ78_07720(sdhC)
            HUW: FPZ11_17970(sdhC)
            GRY: D7I44_12350(sdhC)
            LYD: D7I47_08530(sdhC)
            LYK: FLP23_00675(sdhC)
            PLAP: EAO79_17125(sdhC)
            PFLU: BWO91_13480
            LEU: Leucomu_13735(sdhC)
            LTR: EVS81_11165(sdhC)
            LEB: G7066_14035(sdhC)
            LDN: H9L06_09035(sdhC)
            LVI: G7068_07820(sdhC)
            LINS: G7067_03995(sdhC)
            LLUT: K1X41_11275(sdhC)
            LARI: KI794_13985(sdhC)
            LALL: MUN78_01655(sdhC)
            LRP: MUN76_12250(sdhC)
            LTN: KVY00_07730(sdhC)
            LEUC: AB3K78_12365(sdhC)
            AGG: C1N71_03440(sdhC)
            AGRO: JSQ78_12080(sdhC)
            MANT: BHD05_00180
            HEA: HL652_13215(sdhC)
            HEH: L3i23_03460
            FRN: F1C15_13945(sdhC)
            GLN: F1C58_02780(sdhC)
            AGX: AGREI_0777(sdhC)
            SUBT: KPL76_06465(sdhC)
            SUBA: LQ955_12110(sdhC)
            PSEV: USB125703_01000(sdhC)
            GSD: M3M28_10435(sdhC)
            GMN: GMOLON4_2910(sdhC)
            HOM: OF852_07700(sdhC)
            NAEI: GCM126_17510
            LYH: FrondiHNR_11425(sdhC)
            AOG: LH407_10315(sdhC)
            HFA: U2H20_10955(sdhC)
            ART: Arth_1131
            ARR: ARUE_c11830(sdhC)
            ARM: ART_0345 ART_3900
            ARL: AFL94_03425
            ARE: AL755_05550
            AAQ: AOC05_02300 AOC05_05795
            ARW: MB46_01930
            ARH: AHiyo8_18310
            ARY: ATC04_14470
            ARU: ASPU41_10965
            ARQ: BWQ92_04115
            ARN: CGK93_06585(sdhC)
            ARX: ARZXY2_2769(sdhC)
            ARTH: C3B78_05545(sdhC)
            ARTP: E5206_14330(sdhC) E5206_17640(sdhC)
            ACIT: HPK19_23180
            AAGI: NCTC2676_1_00720
            AJG: KKR91_04515(sdhC)
            ASUN: KG104_04615(sdhC)
            ASUF: MNQ99_14075(sdhC)
            ARTY: AHiyo4_13150
            APOA: J0916_01995(sdhC) J0916_06050
            AWW: G8758_01020(sdhC)
            ACAO: NF551_04485(sdhC)
            AZH: MUK71_04660(sdhC)
            AGEG: MUG94_04400(sdhC)
            AOD: Q8Z05_13500(sdhC)
            AKO: N9A08_04590(sdhC)
            AZX: N2K95_04210(sdhC)
            AJR: N2K98_04275(sdhC)
            ARTM: MN0502_09080
            ARTU: E7Y32_01210(sdhC)
            ARTZ: FCN77_06605(sdhC) FCN77_18200(sdhC)
            ARTQ: CGQ24_15515(sdhC)
            ARTA: OL239_15545(sdhC)
            ARTT: IG195_02430(sdhC)
            ARTC: KY499_07170(sdhC)
            ARTL: ArtHe_02125(sdhC)
            ARTE: QI450_02850(sdhC)
            ARTN: ABCW42_05870(sdhC)
            ARI: UM93_00275
            AAU: AAur_1247(sdhC)
            PUE: FV140_06260(sdhC)
            PNV: JMY29_05890(sdhC)
            PAYJ: HMI59_15435(sdhC)
            PAGO: IRJ34_06040(sdhC)
            PAYN: HMI60_10075(sdhC)
            PHRZ: QN084_17645(sdhC)
            PANY: ACPFL9_06255(sdhC)
            ARZ: AUT26_05470
            ACH: Achl_1204
            APN: Asphe3_11630
            PSUL: AU252_04465
            PSNI: NIBR502771_19810(sdhC)
            PSEY: GU243_22300(sdhC)
            PDEL: JCQ34_05600(sdhC)
            POK: SMD14_06020(sdhC)
            PSLS: KTR40_05535(sdhC)
            PSFE: NG819_19050(sdhC)
            PQA: WHH00_13135(sdhC)
            PSSO: ACOM2C_17685(sdhC)
            PSNB: NIBR502770_03220(sdhC)
            AAI: AARI_07230(sdhC)
            GAR: AOZ07_04040
            GLU: F0M17_03725(sdhC)
            GPR: JQN66_03820(sdhC)
            GMI: NMP99_04250(sdhC)
            GMY: XH9_05045(sdhC)
            GNC: QQS42_03905(sdhC)
            GLM: N6V40_16195(sdhC)
            GEY: QMQ05_03475(sdhC)
            RSA: RSal33209_0303
            KRH: KRH_02610 KRH_07530(sdhC) KRH_17900(sdhC)
            KPL: KPaMU14_02575 KPaMU14_11335
            KFV: AS188_00760 AS188_01095 AS188_06965
            KII: KocCE7_01160 KocCE7_03755 KocCE7_09590(sdhC)
            KRS: EQG70_03580 EQG70_13290(sdhC)
            KOD: HBK84_01400 HBK84_03975 HBK84_09535(sdhC)
            KVR: CIB50_0000441 CIB50_0001306(sdhC_1) CIB50_0002409(sdhC_2)
            MLU: Mlut_04850
            MICK: B1A86_00002170(sdhC)
            MYU: M8233_02200(sdhC)
            MLY: CJ228_000240(sdhC)
            MPOR: KW076_11980(sdhC)
            MTEU: R3I42_00150(sdhC)
            MICU: SOY78_10330(sdhC)
            RMU: RMDY18_16460
            RDN: HMPREF0733_11359(sdhC)
            RAJ: RA11412_1025
            RTER: IDM49_09195(sdhC) IDM49_10630
            RAMA: IDM48_01650 IDM48_09080(sdhC)
            RKR: I6G21_06395(sdhC) I6G21_10295
            SATK: SA2016_1383
            CCYC: SCMU_12060
            SPUE: AB5L97_06085(sdhC)
            NAE: BHE16_05425
            AUL: DCC27_006565(sdhC)
            AIG: QDX25_06325(sdhC)
            CMUA: P8192_04355(sdhC)
            PAEY: KUF55_03655(sdhC)
            PALU: CJ193_003035(sdhC)
            ACRY: AC20117_13705
            BCV: Bcav_2950
            BFA: Bfae_21310
            BRX: BH708_06870
            BRV: CFK39_00235 CFK39_03025(sdhC)
            BGG: CFK41_06005(sdhC)
            BRZ: CFK38_08280(sdhC) CFK38_11775
            BSAU: DWV08_08095(sdhC)
            BRR: C1N80_08255(sdhC)
            BKI: M4486_01290(sdhC)
            BRHA: NLU66_08960(sdhC)
            BHH: Bra3105_17110(sdhC)
            BHQ: BRM3_08330(sdhC)
            BRAC: RBL05_09375(sdhC)
            HMM: R3I40_02325(sdhC)
            JDE: Jden_0821
            KSE: Ksed_23340
            DNI: HX89_10625
            DAY: FV141_09770
            DERM: H7F30_07515
            LMOI: VV02_10020
            YIM: J5M86_03815 J5M86_14010
            ALX: LVQ62_08115
            BEI: GCM100_26840
            XCE: Xcel_0990
            XYL: ET495_00620(sdhC)
            XYA: ET471_10115(sdhC)
            IVA: Isova_0961
            IDO: I598_1330
            IHA: UQW22_18125(sdhC)
            CET: B8281_16240
            CCEU: CBR64_15125
            CPRT: FIC82_015070(sdhC)
            PROU: AB1046_22185(sdhC)
            PROZ: ACO229_16135(sdhC)
            SKE: Sked_25800
            SANW: G7063_04240(sdhC) G7063_15045
            SBIL: SANBI_001811 SANBI_002524(sdhC)
            CFL: Cfla_1017 Cfla_1918
            CFI: Celf_2868
            CGA: Celgi_2522
            CEZ: CBP52_00460
            CELZ: E5225_12960(sdhC)
            CEJ: GC089_13625(sdhC)
            CELH: GXP71_01480(sdhC)
            CIRA: LFM56_08575 LFM56_13310(sdhC)
            CPAL: F1D97_07355(sdhC)
            CELC: K5O09_04435(sdhC)
            CDON: KKR89_04960(sdhC) KKR89_09485
            CWAN: KG103_05295(sdhC) KG103_09730
            CFEN: KG102_03665(sdhC)
            CWN: NP075_05195(sdhC) NP075_09995
            CCHE: NP064_04535(sdhC) NP064_08005
            CXIE: NP048_05190(sdhC) NP048_09720
            CELE: P9841_05750(sdhC)
            CELA: REH70_15095(sdhC)
            CELN: CELD12_09690 CELD12_11390 CELD12_11400
            OEK: FFI11_016610(sdhC)
            PSEI: GCE65_13020(sdhC)
            PSEK: GCM125_02190
            ICA: Intca_1203
            ARS: ADJ73_00680
            JTE: ASJ30_12425
            JLI: EXU32_01915
            JME: EEW87_002930
            JAY: H7A72_12825
            JCR: O9K63_08685
            JAI: V1351_12500
            JTR: V3C34_16115
            TEH: GKE56_00285(sdhC)
            PHW: G7075_12390
            PEI: H9L10_01215
            TED: U5C87_11080
            KNO: V6K52_16060
            SERJ: SGUI_1367
            ORN: DV701_15140
            ORZ: FNH13_16805
            ORD: L0A91_16330
            OCP: NF557_14570
            OFA: NF556_18055
            SERW: FY030_02335
            BLY: A2T55_12765
            BLIN: BLSMQ_2849
            BRI: FDF13_00175(sdhC)
            BLUT: EW640_00060(sdhC)
            BCAU: I6G59_16515(sdhC)
            BSPO: L1F31_13105(sdhC)
            BREB: PGC08_13970(sdhC)
            BREJ: LJ362_12100(sdhC)
            BKR: AAFP32_11635(sdhC)
            SEVR: LWF01_12065(sdhC)
            DCO: SAMEA4475696_2214
            AUS: IPK37_12510
            HALT: IM660_13550
            RHAL: LQF10_05820
            RSUA: LQF12_11675
            DEM: LGT36_008310(sdhC)
            DSS: GCM25873_15840
            DCP: RN607_03270(sdhC)
            GEZ: FE251_12570
            GYU: FE374_15530
            GEW: MF406_15515
            PAC: PPA0950 PPA1439
            PAK: HMPREF0675_4007(sdhC) HMPREF0675_4492(sdhC)
            PAV: TIA2EST22_04725 TIA2EST22_07170
            PAX: TIA2EST36_04695 TIA2EST36_07150
            PAZ: TIA2EST2_04645 TIA2EST2_07080
            PAW: PAZ_c09850 PAZ_c15130
            PAD: TIIST44_00170 TIIST44_09890
            PCN: TIB1ST10_04895 TIB1ST10_07390
            PACC: PAC1_05010 PAC1_07540
            PACH: PAGK_0745 PAGK_1204
            PACN: TIA1EST1_04665 TIA1EST1_07180
            CACN: RN83_05105 RN83_07650
            PRA: PALO_03910 PALO_06320
            PRL: BCB70_01260 BCB70_11295
            CGRN: 4412665_01113
            CEQU: O6R08_04230 O6R08_06545
            PFR: PFREUD_09240(sdhC1) PFREUD_14320(sdhC2)
            PFRE: RM25_1248 RM25_1352
            PACD: EGX94_12040
            PAUS: NCTC13651_01452
            PPC: HMPREF9154_0999(sdhC_1) HMPREF9154_1321(sdhC_2)
            ARUB: J5A65_08800
            PBO: PACID_18400(sdhC) PACID_21330
            AACI: ASQ49_11220 ASQ49_13915
            ACIJ: JS278_01348 JS278_01879
            AJI: C0Z10_04915 C0Z10_07510
            MPH: MLP_16550(sdhC)
            MIK: FOE78_10905
            MICG: GJV80_03990
            TFL: RPIT_08580
            TFA: BW733_14435
            TES: BW730_02675 BW730_14740
            TEZ: BKM78_03165
            TDF: H9L22_07460 H9L22_13840
            TLA: TLA_TLA_00644
            TEJ: KDB89_05075
            TLS: QH948_09040
            RAIN: Rai3103_16210
            PRV: G7070_13855
            BRT: J4N02_07690 J4N02_10015
            PSOI: PCC79_05890
            PROP: QQ658_08260
            BROO: brsh051_03820 brsh051_05300
            AFUV: AADG42_12575 AADG42_15550
            NCA: Noca_3551
            NDK: I601_0252
            NOY: EXE57_07225
            NOI: FCL41_12855
            NOO: FE634_06725
            NDP: E2C04_13395
            NSN: EXE58_12630
            NBE: Back2_09100(sdhC)
            NANO: G5V58_16340
            NMES: H9L09_04665(sdhC)
            NARO: CFH99_18935
            NPI: G7071_08775
            NAQU: ENKNEFLB_01195
            NRO: K8W59_12615
            NOQ: LN652_18240
            NCQ: K6T13_04250
            NPC: KUV85_09175
            NPS: KRR39_15025(sdhC)
            NMAR: HPC71_16795
            NFC: KG111_14375
            NRN: SHK17_04890
            NBI: SHK19_16950
            NOF: MF408_03380
            NOCR: OSR43_17060
            NOCW: ABFU82_00145
            NOCA: ncot_04110
            NOCL: KM427_19775
            NOCD: QJ852_20260
            NOCQ: QI633_05575
            NLB: P5P86_17390
            PSIM: KR76_07125
            AER: AERYTH_04035
            AEZ: C3E78_14200
            AEB: C6I20_02115
            AEF: GEV26_03230
            ASEZ: H9L21_12755
            ADB: NP095_12725
            AWN: NQV15_14495
            MGG: MPLG2_1878
            MUZ: H4N58_15910
            MQR: AB3M34_17965
            SGRG: L0C25_15515
            NBT: KLP28_04170
            KFL: Kfla_1340
            KQI: F1D05_26525(sdhC)
            KSL: OG809_18305(sdhC)
            KRI: OX958_29835(sdhC)
            TFU: Tfu_2453
            THAO: NI17_015130
            TALX: FOF52_12495
            NDA: Ndas_3923
            NAL: B005_1099(sdhC)
            NGV: CDO52_07555
            NEX: NE857_29130
            NEC: KGD82_03860
            NAKE: KGD83_05585
            NCG: KGD84_04895
            NOCB: UIS43_13300
            STRR: EKD16_03760
            SNAH: OUQ99_04520
            SAIU: J4H86_10425
            TCU: Tcur_1123
            ACTW: F7P10_30805
