ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            AWS: ACN3XK_58835(hemC) ACN3XK_59675(hemC) ACN3XK_70180(hemC)
            SPIQ: OHA34_13180(hemC) OHA34_20465(hemC) OHA34_26085(hemC)
            ACTQ: OG417_35245(hemC) OG417_49580(hemC)
            SRO: Sros_0549
            NOA: BKM31_07865 BKM31_43125
            NOW: GBF35_02365(hemC)
            NCX: Nocox_02005(hemC)
            NGN: LCN96_02230(hemC) LCN96_33440(hemC)
            NFS: OIE67_45205(hemC)
            TBI: Tbis_0262
            MHAI: OHB01_13380(hemC)
            FRA: Francci3_0486
            FAL: FRAAL0984(hemC)
            FRE: Franean1_6130
            FSY: FsymDg_2162
            FRI: FraEuI1c_6311
            ACE: Acel_0237
            NML: Namu_1544
            NAK: EH165_10065
            NAKA: H7F38_21420(hemC)
            GOB: Gobs_4579
            BSD: BLASA_4475(hemC)
            BLAP: MVA48_18640(hemC)
            BBRG: U6N30_25780(hemC)
            BMON: ABDB74_18455(hemC)
            MMAR: MODMU_4994(hemC)
            MOM: KUM42_07655(hemC)
            KRA: Krad_0618
            SEN: SACE_6945(hemC)
            SACG: FDZ84_08660(hemC) FDZ84_09550(hemC)
            SVI: Svir_02860
            SACC: EYD13_01655(hemC)
            AMD: AMED_0481(hemC)
            AMN: RAM_02470(hemC)
            AMM: AMES_0480(hemC)
            AMZ: B737_0481(hemC)
            AOI: AORI_0484(hemC)
            AJA: AJAP_37220(hemC)
            AMQ: AMETH_0450(hemC)
            AMYC: CU254_01150
            AMYB: BKN51_36595
            AAB: A4R43_32925
            AMYY: YIM_45300(hemC)
            AORI: SD37_38820
            AACD: LWP59_02130(hemC)
            APRT: MUY14_34185(hemC)
            AROO: NQK81_20395(hemC)
            ATHM: L1857_04865(hemC)
            ARHD: VSH64_40025(hemC)
            AMOG: QRX60_08850(hemC)
            ACYN: ORV05_30800(hemC)
            ACOR: LCL61_42330(hemC)
            AMYZ: HUW46_03306(hemC)
            ACAB: QRX50_05040(hemC)
            ANW: QP939_10015(hemC)
            AMYD: K1T34_21105(hemC)
            ABAR: AMYBAR_000433(hemC)
            AMYE: MJQ72_39240(hemC)
            AMYS: CVV72_26440
            PDX: Psed_5618
            PSEA: WY02_13150
            PSEE: FRP1_01070
            PSEH: XF36_00485
            PSEQ: AD006_08705
            PECQ: AD017_16535
            PHH: AFB00_14365
            PAUT: Pdca_60550(hemC)
            PBRO: HOP40_11260(hemC)
            PPEL: H6H00_11320(hemC)
            PSDS: K1T35_44345(hemC)
            PALQ: PaSha_14300(hemC)
            APRE: CNX65_33165
            AMI: Amir_6729
            SESP: BN6_80830(hemC)
            SSYI: EKG83_44620
            SACX: IOD16_34450(hemC)
            KAL: KALB_8348
            KUT: JJ691_82640(hemC)
            KBR: Q4V65_28370(hemC)
            KPHY: AOZ06_50485
            LED: BBK82_16855
            LXR: ACRSBM_42635(hemC)
            AHM: TL08_02385
            ACTI: UA75_02330
            ACAD: UA74_02325
            AHG: AHOG_02275(hemC)
            ACTA: C1701_01760(hemC) C1701_12810
            ACAU: ACOJVX_09910(hemC) ACOJVX_23840(hemC)
            ALO: CRK60200
            PMAD: BAY61_01995
            SACE: GIY23_20960(hemC)
            ACTU: Actkin_06071(hemC)
            AAUR: V5P93_006943(hemC)
            CROS: N8J89_39165(hemC)
            ACTY: OG774_23925(hemC)
            UME: RM788_23000(hemC)
            STP: Strop_0357
            SAQ: Sare_0427
            MAU: Micau_5641
            MIL: ML5_2855
            MICB: MicB006_4651
            MTUA: CSH63_29130
            MICH: FJK98_29445(hemC)
            MTEM: GCE86_22770(hemC)
            MCAB: HXZ27_28210(hemC)
            MSAG: GCM10017556_19000(hemC)
            VMA: VAB18032_01765
            MCRA: ID554_18500(hemC)
            VER: HUT12_28880(hemC)
            MENO: Jiend_34790(hemC)
            MCHL: PVK74_18350(hemC)
            MFEU: H1D33_04100(hemC)
            MPRN: Q3V37_09790(hemC)
            MHAW: RMN56_14645(hemC)
            MCAY: PVK37_03205(hemC)
            MICF: QQG74_28695(hemC)
            MICN: WHN02_02160(hemC)
            VET: ACQVFL_27000(hemC)
            ASE: ACPL_7862(hemC)
            AMS: AMIS_5580 AMIS_75810
            ACTN: L083_7646(hemC)
            ACTS: ACWT_7731
            AIH: Aiant_37200(hemC)
            ACTR: Asp14428_53420(hemC)
            ACTL: L3i22_021020(hemC2) L3i22_101930(hemC)
            ASIC: Q0Z83_082660(hemC_1) Q0Z83_094060(hemC_2)
            AOU: ACTOB_008198(hemC)
            ACTE: ACTI_15930(hemC) ACTI_26360(hemC2)
            AFS: AFR_40175
            PLK: CIK06_26055
            PLAB: C6361_11790
            PLAT: C6W10_08900
            PFLA: Pflav_065470(hemC)
            PSUU: Psuf_027480(hemC)
            ATL: Athai_56920(hemC)
            ASER: Asera_17990(hemC1)
            PRY: Prubr_31930(hemC)
            CATI: CS0771_08490(hemC) CS0771_41160(hemC2)
            DVC: Dvina_03780(hemC)
            DFU: Dfulv_04265(hemC)
            DROS: Drose_03255(hemC)
            DAUR: Daura_03370(hemC)
            DMAT: Dmats_03460(hemC)
            DACT: KZZ52_03895(hemC)
            NHY: JQS43_23570(hemC)
            CCAZ: COUCH_03800(hemC)
            CAI: Caci_8325
            SNA: Snas_0710
            NAV: JQS30_01230(hemC)
            GLY: K3N28_10580(hemC)
            AWL: P8A24_00365(hemC)
            MCU: HMPREF0573_10731(hemC)
            TBW: NCTC13354_01101(hemC)
            AMY: ADJ76_07555
            SOO: FBF35_00175(hemC)
            STUC: G5S47_07460(hemC)
            ACQ: AM609_13010
            AOS: AXE84_03965
            ACTP: B6G06_09560
            ACTC: CHIBA101_0174
            ANE: ATCC27039_20590(hemC)
            AHW: NCTC11636_01881(hemC)
            ACTZ: CWT12_12785(hemC)
            AIR: AIF0345_3045(hemC)
            ASLA: NCTC11923_00428(hemC)
            AVC: NCTC10951_02027(hemC)
            AMAM: HPC72_00525(hemC)
            AGH: M3I41_00750(hemC)
            AMAS: QU670_13510(hemC)
            ACAP: MANAM107_12690(hemC)
            AUO: R3I39_02140(hemC)
            ACHN: JJJ14_01015(hemC)
            FSL: EJO69_07165 EJO69_07200
            FLH: EJ997_08170
            WIK: H8R18_08750(hemC)
            WNE: PIG85_10350(hemC)
            VCB: CYK25_010605(hemC)
            AEY: CDG81_20880
            EKE: EK0264_05515(hemC)
            JTL: M6D93_02470(hemC)
            JCY: M6B22_13575(hemC)
            JAT: SAMN05892883_0321
            ABAI: IMCC26256_112220
            RXY: Rxyl_1978
            RRD: RradSPS_1756
            RUB: GBA63_12675(hemC)
            RMAR: GBA65_06775(hemC)
            BSOL: FSW04_03245(hemC)
            BALA: DSM104299_05757(hemC)
            PBAJ: LRS13_03105(hemC)
            CWO: Cwoe_5879
            PARN: NBH00_24660(hemC)
            PARQ: DSM112329_05279(hemC)
            SBAE: DSM104329_05680(hemC)
            TALU: JDY09_09570
            AFO: Afer_0250
            AYM: YM304_37840(hemC)
            ATQ: GH723_00945(hemC)
            AQZ: KSP35_17545
            ADAE: ACE2AJ_08940(hemC)
            IAM: HC251_22020(hemC)
            IMA: PO878_19865(hemC)
            DHI: LH044_11635(hemC)
            AHAI: AB8619_16675(hemC)
            SYN: slr1887(hemC)
            SYZ: MYO_111390(hemC)
            SYY: SYNGTS_1129(hemC)
            SYT: SYNGTI_1129(hemC)
            SYS: SYNPCCN_1128(hemC)
            SYQ: SYNPCCP_1128(hemC)
            SYJ: D082_12790(hemC)
            SYO: C7I86_05855
            SYNH: HTZ78_14470(hemC)
            SYNS: OLK001_15220(hemC)
            SYC: syc0575_c(hemC)
            SYU: M744_11870
            SYF: Synpcc7942_0967
            SYD: Syncc9605_0679
            SYE: Syncc9902_1680
            SYG: sync_2036(hemC)
            SYR: SynRCC307_0896(hemC)
            SYX: SynWH7803_0609(hemC)
            CYA: CYA_0243(hemC)
            CYB: CYB_1786(hemC)
            SYNE: Syn6312_1808
            SYNP: Syn7502_00713
            SYNK: KR100_05070
            SYNR: KR49_12490
            SYND: KR52_13555
            SYH: Syncc8109_0746(hemC)
            SYNW: SynWH8103_02040(hemC)
            SYNC: CB0101_04025(hemC)
            SYNY: BM449_13555
            SYNZ: H8F24_00450(hemC)
            SYNL: KJJ24_03060(hemC)
            SYNO: LY254_00550(hemC)
            SYNU: SynWH8101_2057
            SYW: SYNW1785(hemC)
            CGC: Cyagr_0088
            CYI: CBM981_0794(hemC)
            PMA: Pro_0494(hemC)
            PMM: PMM0495(hemC)
            PMT: PMT_1273
            PMN: PMN2A_1828
            PMI: PMT9312_0496
            PMB: A9601_05521(hemC)
            PMC: P9515_05591(hemC)
            PMF: P9303_07271(hemC)
            PMG: P9301_05221(hemC)
            PMH: P9215_05771(hemC)
            PMJ: P9211_04951(hemC)
            PME: NATL1_05521(hemC)
            PRC: EW14_0540
            PRM: EW15_0592
            WNA: KA717_18650(hemC)
            CMP: Cha6605_3587
            CYN: Cyan7425_4968
            CEP: Cri9333_3049
            TVN: NIES2134_115610(hemC)
            SLW: BRW62_04355
            TEL: tll1646(hemC)
            THN: NK55_04865(hemC)
            THEC: FFX45_05805(hemC)
            THEY: JW907_09865(hemC)
            TSQ: D3A95_02985(hemC)
            AMR: AM1_3944(hemC)
            ACAM: HRE53_16230(hemC)
            TSZ: OOK60_00850(hemC)
            LEN: LEP3755_45910
            LET: O77CONTIG1_00633(hemC)
            LBO: LBWT_1600
            LEPB: GFS31_03390
            LEPI: EDM05_018510(hemC)
            KOV: K9N68_07165(hemC)
            LSC: KIK02_08670(hemC)
            LSK: J5X98_22805(hemC)
            SFRI: RBJ76_20630(hemC)
            HHG: XM38_041590(hemC)
            DSL: Dacsa_1413
            PSEU: Pse7367_0993
            PSER: ABRG53_3294(hemC)
            PGX: OA858_19200(hemC)
            THEU: HPC62_10810(hemC)
            TOG: HNI00_14640(hemC)
            TSIN: OXH18_06190(hemC)
            GLP: Glo7428_1005
            CHON: NIES4102_20040(hemC)
            GDU: P0S91_18730(hemC)
            GEN: GM3709_1858
            GEE: GM3708_712
            CAN: Cyan10605_0298
            CSN: Cyast_1036
            CYL: AA637_00025(hemC)
            CYR: A5482_007560(hemC)
            CYD: Dongsha4_01390(hemC)
            SYP: SYNPCC7002_A1610(hemC)
            SYV: AWQ23_08255
            SYL: AWQ21_07830
            LEP: Lepto7376_4331
            SYNN: NIES970_25460(hemC)
            PIP: FEK30_12340(hemC)
            MAR: MAE_42680(hemC)
            MPK: VL20_2733
            MIQ: B5D77_00880
            MVZ: myaer102_17060(hemC)
            MIBL: ACE3JL_06165(hemC)
            MICD: ACQY1Y_23380(hemC)
            MPRC: ACQY1X_23470(hemC)
            HAO: PCC7418_2654
            ENN: FRE64_14735(hemC)
            CYU: UCYN_09770
            CYT: cce_4378(hemC)
            CWA: CwatDRAFT_2369
            CYP: PCC8801_2007
            CYH: Cyan8802_2032
            CYC: PCC7424_0208
            CYJ: Cyan7822_4955
            TER: Tery_4621
            PAGH: NIES204_42060(hemC)
            PPSU: NO713_04920(hemC)
            PRUN: PCC7821_00076(hemC)
            MVAG: D0A34_17285
            LFS: HFV01_04295(hemC)
            LIX: H2674_21260(hemC)
            CSAU: ACL6C3_31110(hemC)
            OXY: HCG48_20605(hemC)
            OAC: Oscil6304_4568
            PHOR: JWS08_18435(hemC)
            PYH: NEA10_13560(hemC)
            ONI: Osc7112_2743
            MIC: Mic7113_4889
            MPRO: BJP34_08830
            GEI: GEI7407_3570
            GVI: glr3212(hemC)
            GLJ: GKIL_1073(hemC)
            GML: ISF26_09180(hemC)
            ANA: alr1878
            NPU: Npun_F3798
            NOS: Nos7107_1936
            NOP: Nos7524_4628
            NON: NOS3756_54190
            NFL: COO91_04621 COO91_11140
            NOE: CLI64_27420
            NSH: GXM_02945
            NED: HUN01_04260(hemC) HUN01_15280(hemC)
            NLK: NIES25_58240 NIES25_64490
            NCW: NIES2107_62130
            NCF: ANSO36C_23120(hemC)
            NOST: GJB62_17785(hemC)
            NOSU: JYQ62_27900(hemC)
            NOSQ: PQG02_23550(hemC)
            NOSZ: WKK05_30465(hemC)
            NOSC: L6494_06975(hemC)
            AVA: Ava_4774
            NAZ: Aazo_5131
            ANB: ANA_C10973(hemC)
            ACY: Anacy_5245
            AWA: AA650_21105
            ANN: EH233_12310(hemC)
            CSG: Cylst_1483
            RSIN: B6N60_01529
            HBQ: QI031_26485(hemC)
            NSP: BMF81_00191(hemC)
            NSPH: BDGGKGIB_04461(hemC)
            AEE: IM676_13145(hemC)
            CALO: Cal7507_4297
            CALT: Cal6303_0707
            CALH: IJ00_14455
            CALN: NIES2098_59610
            CALS: NIES3974_03030
            RIV: Riv7116_1320
            MDP: NIES3275_35280
            FIS: FIS3754_05250
            DOU: BMF77_02493(hemC)
            DFS: HGD76_05050(hemC)
            DHT: NG743_05570(hemC)
            DCM: NIES806_34820
            DOT: EZY12_17700(hemC)
            DOZ: HEP80_18565(hemC)
            DOC: HEQ26_12025(hemC)
            CCUR: IAR63_15795(hemC)
            CRK: L3I90_09340(hemC)
            AFLO: HEQ12_03325(hemC)
            STOQ: K2F26_14645(hemC)
            SKV: NIES73_03680
            RCS: NIES932_12570
            OCF: WJM97_04845(hemC)
            TOQ: HCG51_16825(hemC)
            TTQ: NIES37_51840
            TOI: HG267_24555(hemC)
            TOZ: HGR01_29995(hemC)
            ALAX: NIES50_34720
            SCYT: SAMD_02600 SAMD_73390
            SCYS: NIES4073_14290
            BSEN: DP114_01115 DP114_05155
            BOX: DP113_01105 DP113_05105
            NCN: BZZ01_10345 BZZ01_12160 BZZ01_22065
            CTHE: Chro_3006
            PLP: Ple7327_4350
            SCS: Sta7437_1328
            STAN: STA3757_47120
            GLT: GlitD10_1201
            GCY: LQF76_04215(hemC)
            CEO: ETSB_0756(hemC)
            CER: RGRSB_0716(hemC)
            CEEC: P3F56_03710(hemC)
            DLY: Dehly_0454
            DFO: Dform_01786(hemC)
            DLF: V8247_06940(hemC)
            LMAJ: GKN94_10345(hemC)
            RRS: RoseRS_1750
            RCA: Rcas_2030
            CAU: Caur_2594
            CHL: Chy400_2803
            CAG: Cagg_1289
            HAU: Haur_3548
            CALL: OZ401_000416(hemC)
            TTR: Tter_1342
            CAP: CLDAP_19100(hemC)
            KBS: EPA93_18505
            KBB: ccbrp13_23050(hemC)
            TBH: Tbon_08695(hemC)
            TFLA: O0235_04325(hemC)
            THUG: KNN16_13680(hemC)
            PMET: G4Y79_06905(hemC)
            CCZ: CCALI_00939
            FGI: OP10G_0936
            CCOT: CCAX7_008750(hemC)
            DRA: DR_2352
            DGE: Dgeo_0093
            DDR: Deide_01510(hemC)
            DMR: Deima_3279
            DPT: Deipr_0186
            DGO: DGo_CA2672(hemC)
            DPD: Deipe_2455
            DSW: QR90_04405
            DCH: SY84_07840
            DAB: AUC44_14855
            DPU: SU48_12585
            DEZ: DKM44_14115
            DWU: DVJ83_09495
            DFC: DFI_12255
            DEIN: DAAJ005_06360(hemC)
            DGA: DEGR_29690(hemC)
            DPH: EHF33_09885
            DRD: LMT64_10660(hemC)
            DRB: N0D28_01325(hemC)
            DAH: DAETH_30990(hemC)
            DAQU: M8445_03165(hemC)
            DTAE: LAJ19_00465(hemC)
            DMB: E5F05_06510(hemC)
            DSC: ABOD76_11800(hemC)
            DEID: HLB42_04545(hemC)
            TRA: Trad_0227 Trad_0335
            TTH: TT_C1638
            TTJ: TTHA0345(TTHA0345)
            TTS: Ththe16_0032
            TTL: TtJL18_0036
            TSC: TSC_c01220(hemC)
            THC: TCCBUS3UF1_2700
            TOS: Theos_2187
            TAQ: TO73_2199
            TBC: A0O31_01197(hemC)
            TANT: KNN15_04740(hemC)
            MRB: Mrub_0727 Mrub_1398
            MRE: K649_03275(hemC) K649_06650
            MTAI: Mtai_v1c04600 Mtai_v1c15780
            MSV: Mesil_0353 Mesil_2984
            OPR: Ocepr_1876
            MHD: Marky_0286
            TAI: Taci_0044
            CPOR: BED41_15425
            PPIO: CE91St28_12100(hemC)
            PYY: RAH42_10420(hemC)
            ARAM: KAR29_03495(hemC)
            APRP: KIH16_05715(hemC)
            TME: Tmel_0707
            TAF: THA_1077(hemC)
            FNU: FN0645
            FNC: HMPREF0946_00635
            FNT: HMPREF0405_00603
            FUS: HMPREF0409_00495
            FNE: FSDG_00690
            FHW: RN87_09255
            FPD: CTM68_10685(hemC)
            FVA: FV113G1_01300(hemC)
            FUL: C4N20_05700
            FMO: C4N19_02485(hemC)
            FGO: C4N16_08185(hemC)
            FNF: BSQ88_08245(hemC)
            FPEI: C4N17_03895(hemC)
            FCI: I6I83_08545(hemC)
            FHO: H9Q81_07950(hemC)
            FPOL: ERS445057_01615(hemC)
            FWT: CCUG74246_06265(hemC)
            IPO: Ilyop_2377
            CSOM: MKD34_02140(hemC)
            LBA: Lebu_0029
            LEO: AMK43_00760
            LEQ: BCB68_02635
            LHF: JCM16775_2467(hemC)
            LSZ: JCM16776_0025(hemC)
            LHG: JMUB5056_2210(hemC)
            LTE: JMUB4039_2420(hemC)
            LWD: JCM16777_0067(hemC)
            LRUG: AB8B22_00530(hemC)
            LMES: AB8B23_11805(hemC)
            LGO: JCM16774_2139(hemC)
            STR: Sterm_1022
            MOX: DAMO_1080(hemC)
            SCHV: BRCON_0158
            FSH: Q2T83_09640(hemC)
            MJA: MJ_0569
            MFE: Mefer_0770
            MVU: Metvu_0749
            MFS: MFS40622_1546
            MIF: Metin_0913
            MJH: JH146_0785
            MESG: MLAUSG7_0090(hemC)
            MESA: MLASG1_1276(hemC)
            MIG: Metig_1370
            MMP: MMP0872(hemC)
            MMQ: MmarC5_0680
            MMX: MmarC6_1783
            MMZ: MmarC7_0120
            MMD: GYY_05070(hemC)
            MMAK: MMKA1_09670(hemC)
            MMAO: MMOS7_09460(hemC)
            MMAD: MMJJ_01210(hemC)
            MAE: Maeo_1324
            MVN: Mevan_0048
            MVO: Mvol_0134
            MOK: Metok_0592
            METF: CFE53_04890
            MTH: MTH_874
            MMG: MTBMA_c12690(hemC)
            MWO: MWSIV6_1248(hemC)
            MTEE: MTTB_05070
            METC: MTCT_0792
            METE: tca_00839(hemC)
            METZ: METMT2_0942
            METK: FVF72_07185(hemC)
            MTHM: FZP57_05935(hemC)
            METJ: FZP68_00270(hemC)
            MST: Msp_1332(hemC)
            METB: AW729_08860
            MEIS: PXD04_00520(hemC)
            MRU: mru_1746(hemC)
            MSI: Msm_0881
            MEB: Abm4_0459(hemC)
            MMIL: sm9_1832(hemC)
            MEYE: TL18_08540
            MOL: YLM1_1200
            MARO: MarbSA_18400
            METV: K4897_07090(hemC)
            MEL: Metbo_2342
            MEW: MSWAN_0317
            METH: MBMB1_0356(hemC)
            MFC: BRM9_1908(hemC)
